properties{
  y = 616,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 224,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 192,
  height = 184,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 32,
  height = 160,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 32,
  height = 160,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 176,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 176,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 896,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 880,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 880,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 880,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 896,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 960,
  height = 56,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 896,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 896,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 896,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 896,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 64,
  height = 40,
  pattern = "bridge_c",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 56,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = -8,
  y = 272,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = -8,
  y = 272,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 64,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.2",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.4",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 40,
  pattern = "bridge_c.4",
}

