properties{
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 544,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 544,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 64,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 640,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 32,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 272,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 744,
  y = -8,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 960,
  height = 784,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 872,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 920,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 888,
  y = 928,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 920,
  y = 960,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 912,
  y = 928,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 288,
  height = 304,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 656,
  y = 712,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 32,
  height = 304,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 240,
  height = 248,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 32,
  height = 224,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 592,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 32,
  height = 592,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 176,
  y = 232,
  width = 32,
  height = 480,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 816,
  y = 232,
  width = 32,
  height = 496,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 112,
  y = 768,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 896,
  y = 768,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 768,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 880,
  y = 760,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 176,
  y = 712,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 160,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 1,
  x = 336,
  y = 408,
  width = 32,
  height = 304,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 160,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 320,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 336,
  y = 400,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 768,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 640,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 736,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 736,
  height = 32,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 504,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 32,
  height = 504,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 480,
  y = 784,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 1,
  x = 520,
  y = 784,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 1,
  x = 504,
  y = 792,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 1,
  x = 504,
  y = 784,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 496,
  y = 792,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 576,
  y = 776,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 624,
  y = 664,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 32,
  height = 224,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 384,
  y = 440,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 384,
  y = 664,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 400,
  y = 656,
  width = 224,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 224,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 192,
  height = 184,
  pattern = "castle.top.floor",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 32,
  height = 160,
  pattern = "castle.3",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 32,
  height = 160,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 176,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 424,
  y = 456,
  width = 176,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 480,
  y = 680,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 1,
  x = 504,
  y = 688,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 1,
  x = 504,
  y = 680,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 288,
  y = 776,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 160,
  y = 776,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 704,
  y = 776,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 832,
  y = 776,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 784,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 8,
  height = 680,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 816,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 928,
  width = 568,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 56,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = -8,
  y = 336,
  width = 64,
  height = 40,
  pattern = "bridge_c",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 56,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 1,
  x = -8,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = -8,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 8,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 24,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 64,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 56,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 8,
  height = 40,
  pattern = "bridge_c.4",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 16,
  height = 96,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 560,
  y = 912,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 560,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 560,
  y = 928,
  width = 16,
  height = 96,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 504,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 928,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 944,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 504,
  y = 952,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 960,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 504,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 984,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 552,
  y = 928,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 944,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 960,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 488,
  y = 920,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 488,
  y = 968,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 488,
  y = 952,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 488,
  y = 984,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 472,
  y = 928,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
