properties{
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 24,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 64,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = -8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 8,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 1,
  x = 56,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.2",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 8,
  height = 40,
  pattern = "bridge_c.4",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 16,
  height = 96,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 560,
  y = 912,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 1,
  x = 560,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 1,
  x = 560,
  y = 928,
  width = 16,
  height = 96,
  pattern = "bridge_a",
}

tile{
  layer = 1,
  x = 504,
  y = 920,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 928,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 944,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 504,
  y = 952,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 960,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 976,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 504,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 984,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.2",
}

tile{
  layer = 1,
  x = 504,
  y = 992,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "bridge_a.slab.3",
}

tile{
  layer = 1,
  x = 552,
  y = 928,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 944,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 960,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 552,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 488,
  y = 920,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 488,
  y = 968,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 488,
  y = 952,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 488,
  y = 984,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 472,
  y = 928,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 480,
  y = 960,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 480,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 520,
  y = 920,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 520,
  y = 952,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 536,
  y = 968,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 520,
  y = 984,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 536,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 520,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.7",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 8,
  height = 104,
  pattern = "bridge_a.slab.shadow",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 488,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 496,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 520,
  y = 936,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 536,
  y = 952,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 520,
  y = 968,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 536,
  y = 984,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 520,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 536,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.5",
}

tile{
  layer = 1,
  x = 488,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "bridge_a.slab.6",
}

tile{
  layer = 1,
  x = 552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 552,
  y = 936,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 552,
  y = 952,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 552,
  y = 984,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 552,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 544,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 528,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 520,
  y = 920,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 544,
  y = 960,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 544,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 544,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.11",
}

tile{
  layer = 1,
  x = 544,
  y = 944,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 472,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 480,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.8",
}

tile{
  layer = 1,
  x = 472,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.9",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 472,
  y = 952,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 472,
  y = 960,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 472,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "bridge_a.slab.10",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 80,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 920,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 640,
  y = 928,
  width = 240,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 632,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1b",
}

tile{
  layer = 1,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 888,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 904,
  y = 952,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 920,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 936,
  y = 992,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.4a",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 240,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 680,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 696,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 728,
  y = 8,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 8,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 32,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 56,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 896,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 192,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.2a",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.2b",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 96,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 320,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 1,
  x = 384,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 960,
  y = 808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 960,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1008,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 952,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 880,
  y = 896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 880,
  y = 856,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 928,
  y = 888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 872,
  y = 888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 416,
  y = 760,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 576,
  y = 760,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 704,
  y = 760,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 288,
  y = 760,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 160,
  y = 760,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 440,
  y = 864,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 552,
  y = 864,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 224,
  y = 792,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 768,
  y = 792,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 768,
  y = 808,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 256,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 800,
  y = 816,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 504,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 872,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 856,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 488,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 520,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 520,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 488,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 504,
  y = 888,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 248,
  y = 576,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 744,
  y = 320,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 800,
  y = 392,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 800,
  y = 520,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 1,
  x = 744,
  y = 416,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 32,
  height = 72,
  pattern = "36",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 800,
  y = 488,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 16,
  height = 176,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 32,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 16,
  height = 96,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 224,
  y = 640,
  width = 48,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 752,
  y = 352,
  width = 16,
  height = 64,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 16,
  height = 144,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 16,
  height = 80,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 32,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 208,
  y = 472,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.1",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 24,
  height = 64,
  pattern = "hedge_red",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 24,
  height = 8,
  pattern = "hedge_red.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 576,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 376,
  y = 304,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 376,
