properties{
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 272,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 728,
  width = 8,
  height = 272,
  pattern = "sand.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 328,
  y = 1256,
  width = 208,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 528,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 736,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 1,
  x = 328,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 368,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 440,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 440,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 480,
  y = 1272,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 240,
  y = 1168,
  width = 16,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 160,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 1168,
  width = 336,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 16,
  height = 224,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 608,
  y = 1392,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 600,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3",
}

tile{
  layer = 1,
  x = 520,
  y = 1336,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 392,
  y = 1368,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 336,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 280,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 1,
  x = 232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 280,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 584,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 200,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 152,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 144,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 152,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 152,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 96,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 104,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 152,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 104,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 224,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 8,
  height = 224,
  pattern = "dirt.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 584,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1160,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 320,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 376,
  width = 8,
  height = 80,
  pattern = "dirt.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 16,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 112,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 16,
  height = 208,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 16,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 488,
  width = 176,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 16,
  height = 256,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 16,
  height = 128,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 112,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 248,
  y = 352,
  width = 112,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 72,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 72,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 248,
  y = 320,
  width = 112,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 328,
  y = 336,
  width = 8,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 8,
  height = 32,
  pattern = "68",
}

tile{
  layer = 1,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 8,
  height = 24,
  pattern = "79",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 176,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 176,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 128,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 936,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1336,
  y = 984,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1328,
  y = 936,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 392,
  y = 392,
  width = 128,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 392,
  y = 384,
  width = 128,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 536,
  y = 360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 536,
  y = 328,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1304,
  width = 16,
  height = 64,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 1432,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1224,
  y = 1384,
  width = 176,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1408,
  width = 80,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1416,
  width = 80,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1032,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 984,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 984,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1192,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 1320,
  width = 176,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1312,
  width = 176,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1296,
  width = 176,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1376,
  y = 1304,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1224,
  y = 1376,
  width = 176,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1312,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1392,
  y = 1320,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1400,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1400,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "dirt.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1328,
  width = 192,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1192,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1184,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1200,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1184,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1200,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1000,
  y = 1408,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 976,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 952,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 960,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1352,
  width = 8,
  height = 64,
  pattern = "dirt.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 968,
  y = 1360,
  width = 48,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 976,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 984,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 976,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 984,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1344,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1344,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 1392,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1336,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1344,
  y = 1304,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 968,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 968,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 968,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1344,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 992,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 992,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1048,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1128,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 1152,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1288,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1216,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1320,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1064,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 1184,
  y = 1336,
  width = 64,
