properties{
  x = 1336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 424,
  width = 16,
  height = 80,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 424,
  width = 16,
  height = 48,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 424,
  width = 16,
  height = 32,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 464,
  width = 352,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 424,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 424,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1384,
  y = 456,
  width = 352,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 344,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 344,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 344,
  width = 16,
  height = 80,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 344,
  width = 16,
  height = 80,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 344,
  width = 16,
  height = 80,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 568,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 552,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 504,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 520,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 344,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 344,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 344,
  width = 16,
  height = 112,
  pattern = "cliff.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 344,
  width = 16,
  height = 128,
  pattern = "cliff.3",
}

tile{
  layer = 1,
  x = 1784,
  y = 344,
  width = 16,
  height = 176,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 536,
  width = 320,
  height = 48,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1536,
  y = 544,
  width = 16,
  height = 40,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1552,
  y = 560,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1568,
  y = 544,
  width = 16,
  height = 40,
  pattern = "60",
}

tile{
  layer = 1,
  x = 1496,
  y = 560,
  width = 32,
  height = 40,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1592,
  y = 560,
  width = 32,
  height = 40,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1464,
  y = 552,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1640,
  y = 552,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1432,
  y = 640,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1416,
  y = 624,
  width = 16,
  height = 48,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1672,
  y = 640,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1704,
  y = 640,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1688,
  y = 624,
  width = 16,
  height = 48,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1672,
  y = 616,
  width = 48,
  height = 24,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1680,
  y = 664,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1384,
  y = 448,
  width = 352,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1528,
  y = 712,
  width = 32,
  height = 48,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1560,
  y = 712,
  width = 32,
  height = 48,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1640,
  y = 728,
  width = 64,
  height = 40,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1696,
  y = 792,
  width = 64,
  height = 40,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1552,
  y = 584,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1536,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1552,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1552,
  y = 616,
  width = 16,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1520,
  y = 672,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1568,
  y = 672,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1600,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1616,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1616,
  y = 720,
  width = 16,
  height = 96,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1600,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1584,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1616,
  y = 816,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 16,
  height = 112,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1552,
  y = 760,
  width = 16,
  height = 128,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1536,
  y = 840,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1520,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1448,
  y = 576,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1640,
  y = 576,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1456,
  y = 632,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1456,
  y = 648,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1648,
  y = 640,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1584,
  y = 640,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1528,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1520,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1576,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1592,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1640,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1624,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1480,
  y = 584,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1528,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1584,
  y = 616,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1512,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1592,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1456,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 656,
  width = 8,
  height = 40,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1480,
  y = 648,
  width = 40,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 632,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 624,
  width = 64,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 632,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 640,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 664,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1584,
  y = 656,
  width = 56,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 632,
  width = 80,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 920,
  width = 632,
  height = 520,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 696,
  y = 304,
  width = 536,
  height = 1136,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 1,
  x = 1720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 1,
  x = 1384,
  y = 400,
  width = 352,
  height = 48,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1400,
  y = 432,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1704,
  y = 432,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1720,
  y = 592,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1720,
  y = 656,
  width = 64,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1776,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 672,
  width = 64,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 592,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ruins.corner.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 584,
  width = 64,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 464,
  width = 16,
  height = 128,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 1344,
  y = 672,
  width = 64,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 592,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 584,
  width = 64,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 464,
  width = 16,
  height = 128,
  pattern = "waterfall",
}

tile{
  layer = 1,
  x = 1352,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 704,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 720,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 704,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1712,
  y = 720,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 664,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1360,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1712,
  y = 664,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1312,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 728,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 744,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 728,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1752,
  y = 744,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 688,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1504,
  y = 888,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1584,
  y = 888,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1416,
  y = 304,
  width = 288,
  height = 64,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 368,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 336,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 304,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 304,
  width = 32,
  height = 96,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 368,
  width = 288,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 128,
  width = 1016,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1384,
  y = 272,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 272,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 272,
  width = 288,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 888,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 1568,
  y = 888,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 904,
  width = 16,
  height = 32,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1536,
  y = 936,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1568,
  y = 904,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1568,
  y = 936,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 888,
  width = 16,
  height = 56,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 1416,
  y = 728,
  width = 72,
  height = 40,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1424,
  y = 816,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1360,
  y = 792,
  width = 72,
  height = 40,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1424,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1464,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1392,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1712,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1672,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1344,
  y = 600,
  width = 64,
  height = 80,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1400,
  y = 640,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1400,
  y = 616,
  width = 48,
  height = 24,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 1,
  x = 1720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 1,
  x = 1688,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1696,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

destination{
  name = "destination",
  layer = 1,
  x = 1560,
  y = 925,
  direction = 1,
}

tile{
  layer = 2,
  x = 1480,
  y = 528,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1576,
  y = 528,
  width = 64,
  height = 32,
  pattern = "36",
}

