properties{
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 976,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 976,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 960,
  width = 16,
  height = 288,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 960,
  width = 16,
  height = 288,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 960,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 960,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 1544,
  y = 1208,
  width = 16,
  height = 224,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1544,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1560,
  y = 1192,
  width = 16,
  height = 248,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 1576,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 1576,
  y = 1208,
  width = 16,
  height = 224,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1576,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1184,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1256,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1808,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1816,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1832,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1848,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1864,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1880,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1896,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1912,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1928,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1928,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1440,
  width = 1000,
  height = 120,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1416,
  y = 256,
  width = 288,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 248,
  width = 288,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 160,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 160,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 128,
  width = 256,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 232,
  width = 288,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 240,
  width = 288,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 160,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1720,
  y = 160,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 128,
  width = 304,
  height = 128,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1392,
  y = 136,
  width = 16,
  height = 112,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1712,
  y = 152,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 152,
  width = 16,
  height = 24,
  pattern = "invisible_wall",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 224,
  height = 1048,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 400,
  height = 288,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 88,
  y = 512,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 184,
  y = 520,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 392,
  y = 768,
  width = 16,
  height = 144,
  pattern = "14",
}

tile{
  layer = 1,
  x = 296,
  y = 912,
  width = 112,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 296,
  y = 928,
  width = 16,
  height = 144,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 16,
  height = 384,
  pattern = "cliff.3",
}

tile{
  layer = 1,
  x = 360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 880,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 8,
  height = 144,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 8,
  height = 352,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 144,
  y = 688,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 456,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1784,
  y = 344,
  width = 16,
  height = 160,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 8,
  height = 256,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 488,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 256,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 8,
  height = 256,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 56,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 848,
  width = 16,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 224,
