properties{
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1720,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1720,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1720,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1720,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 456,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 480,
  width = 16,
  height = 40,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1576,
  y = 480,
  width = 16,
  height = 40,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1560,
  y = 496,
  width = 16,
  height = 24,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1448,
  y = 496,
  width = 96,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1592,
  y = 496,
  width = 96,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1448,
  y = 480,
  width = 96,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1592,
  y = 480,
  width = 96,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1464,
  y = 560,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1456,
  y = 600,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 1544,
  y = 536,
  width = 16,
  height = 56,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1544,
  y = 592,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 1576,
  y = 520,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 1576,
  y = 536,
  width = 16,
  height = 48,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1576,
  y = 592,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 1576,
  y = 584,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1560,
  y = 520,
  width = 16,
  height = 80,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 1528,
  y = 560,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1496,
  y = 568,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1496,
  y = 560,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1432,
  y = 408,
  width = 16,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 0,
  x = 1432,
  y = 424,
  width = 16,
  height = 96,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1432,
  y = 520,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 536,
  width = 48,
  height = 64,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1688,
  y = 408,
  width = 16,
  height = 112,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1688,
  y = 520,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1688,
  y = 536,
  width = 48,
  height = 64,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1600,
  y = 520,
  width = 80,
  height = 32,
  pattern = "dungeon_a.roof",
}

tile{
  layer = 0,
  x = 1592,
  y = 560,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1608,
  y = 560,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1624,
  y = 560,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1624,
  y = 568,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1608,
  y = 568,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1640,
  y = 560,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1672,
  y = 560,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1656,
  y = 568,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1656,
  y = 560,
  width = 16,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1648,
  y = 600,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1368,
  y = 648,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1656,
  y = 656,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1376,
  y = 728,
  width = 64,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 640,
  width = 64,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 1440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 656,
  width = 8,
  height = 64,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 1440,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 616,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1600,
  y = 616,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1496,
  y = 576,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1608,
  y = 576,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1560,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1560,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1576,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1592,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1512,
  y = 648,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1560,
  y = 664,
  width = 16,
  height = 112,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1512,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1576,
  y = 760,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1528,
  y = 760,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 1544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 1544,
  y = 816,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 1544,
  y = 800,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1560,
  y = 784,
  width = 16,
  height = 32,
  pattern = "ruins.steps",
}

tile{
  layer = 0,
  x = 1576,
  y = 816,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 0,
  x = 1576,
  y = 800,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 0,
  x = 1384,
  y = 792,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 808,
  width = 160,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1592,
  y = 792,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1592,
  y = 808,
  width = 160,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1752,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 776,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1768,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 776,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 784,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 776,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1752,
  y = 776,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1592,
  y = 784,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 808,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1576,
  y = 808,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 0,
  x = 1544,
  y = 824,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 824,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1544,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 952,
  width = 128,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 824,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 1592,
  y = 952,
  width = 144,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 824,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 824,
  width = 144,
  height = 128,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1592,
  y = 824,
  width = 144,
  height = 128,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "slab.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1664,
  y = 832,
  width = 32,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1672,
  y = 888,
  width = 16,
  height = 48,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1672,
  y = 936,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1416,
  y = 832,
  width = 32,
  height = 48,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 16,
  height = 48,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1424,
  y = 936,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1376,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 992,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1472,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1688,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1744,
  y = 984,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1696,
  y = 992,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1632,
  y = 992,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1688,
  y = 992,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1640,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1640,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1696,
  y = 952,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1504,
  y = 968,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 968,
  width = 32,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1072,
  width = 448,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1064,
  width = 448,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1080,
  width = 480,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1088,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1104,
  width = 480,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1120,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1136,
  width = 480,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1784,
  y = 776,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1864,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 1864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1816,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 1824,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 1880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

destination{
  name = "destination",
  layer = 0,
  x = 1568,
  y = 1013,
  direction = 1,
}

tile{
  layer = 1,
  x = 1600,
  y = 520,
  width = 32,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1648,
  y = 496,
  width = 32,
  height = 40,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1504,
  y = 728,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1600,
  y = 728,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1664,
  y = 880,
  width = 32,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1416,
  y = 880,
  width = 32,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1376,
  y = 952,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1688,
  y = 944,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 1488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.4",
}

tile{
  layer = 2,
  x = 1480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 552,
  width = 24,
  height = 8,
  pattern = "dungeon_a.roof.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "dungeon_a.roof.corner.3",
}

tile{
  layer = 2,
  x = 1440,
  y = 464,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1632,
  y = 464,
  width = 64,
  height = 32,
  pattern = "36",
}

tile{
  layer = 2,
  x = 1448,
