properties{
  layer = 1,
  x = 440,
  y = 504,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 536,
  y = 504,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 408,
  y = 504,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 584,
  y = 504,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 16,
  height = 144,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 208,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 192,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 16,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 392,
  y = 328,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 48,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 584,
  y = 344,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 16,
  height = 144,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1b",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 392,
  y = 536,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 16,
  height = 8,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 520,
  y = 544,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 376,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 344,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 1,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 632,
  y = 536,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 16,
  height = 176,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 112,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 112,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 648,
  y = 312,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 800,
  y = 376,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 1,
  x = 728,
  y = 352,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 672,
  y = 352,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 680,
  y = 360,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 680,
  y = 376,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 696,
  y = 440,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 696,
  y = 456,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 680,
  y = 320,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 696,
  y = 400,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 648,
  y = 424,
  width = 32,
  height = 40,
  pattern = "113",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 752,
  y = 456,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 736,
  y = 456,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 16,
  height = 112,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 688,
  y = 584,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 672,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 1,
  x = 640,
  y = 600,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 640,
  y = 608,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 640,
  y = 624,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 640,
  y = 632,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 672,
  y = 632,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 16,
  height = 56,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 288,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 704,
  y = 552,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 656,
  y = 568,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 144,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 1,
  x = 712,
  y = 464,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 296,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 656,
  width = 296,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 48,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 56,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 680,
  width = 64,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 256,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 384,
  y = 616,
  width = 256,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 16,
  height = 144,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 16,
  height = 112,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 64,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 408,
  y = 680,
  width = 8,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 320,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 16,
  height = 64,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 352,
  y = 728,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 728,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 704,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 704,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 32,
  height = 40,
  pattern = "113",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 32,
  height = 40,
  pattern = "113",
}

tile{
  layer = 1,
  x = 416,
  y = 696,
  width = 320,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 72,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 192,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 736,
  y = 696,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 736,
  y = 824,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 96,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 640,
  y = 760,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 640,
  y = 744,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 384,
  y = 728,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 656,
  y = 744,
  width = 8,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 240,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 240,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 744,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 672,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 1,
  x = 704,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 720,
  y = 664,
  width = 16,
  height = 128,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 472,
  y = 664,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 520,
  y = 672,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 512,
  y = 664,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 568,
  y = 664,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 520,
  y = 688,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 664,
  y = 680,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 712,
  y = 672,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 664,
  y = 640,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 440,
  y = 744,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 416,
  y = 744,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 352,
  y = 744,
  width = 64,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 424,
  y = 744,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 424,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 432,
  y = 752,
  width = 8,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 384,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 1,
  x = 648,
  y = 696,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 272,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 1,
  x = 656,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 1,
  x = 672,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 712,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 608,
  y = 752,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 344,
  y = 760,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 288,
  y = 760,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 296,
  y = 768,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 296,
  y = 784,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 312,
  y = 728,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.4",
}

tile{
  layer = 1,
  x = 256,
  y = 728,
  width = 8,
  height = 16,
  pattern = "dirt.tree.roots.3",
}

tile{
  layer = 1,
  x = 264,
  y = 736,
  width = 48,
  height = 16,
  pattern = "dirt.tree.roots.1",
}

tile{
  layer = 1,
  x = 264,
  y = 752,
  width = 48,
  height = 8,
