properties{
  y = 304,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1712,
  y = 304,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1688,
  y = 320,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1696,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1728,
  y = 320,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1648,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1696,
  y = 144,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1672,
  y = 160,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1504,
  y = 120,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 128,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 120,
  width = 112,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 128,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 120,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1616,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1536,
  y = 232,
  width = 56,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1592,
  y = 224,
  width = 8,
  height = 32,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 1,
  x = 1600,
  y = 216,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 192,
  width = 72,
  height = 40,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 1,
  x = 1528,
  y = 168,
  width = 24,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1584,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 184,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 1,
  x = 1592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 1,
  x = 1592,
  y = 192,
  width = 8,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1600,
  y = 184,
  width = 24,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1624,
  y = 192,
  width = 16,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1608,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 1,
  x = 1616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 1,
  x = 1600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 1,
  x = 1600,
  y = 232,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 1,
  x = 1512,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 1,
  x = 1520,
  y = 192,
  width = 8,
  height = 64,
  pattern = "water_shallow.to_water.4",
}

tile{
  layer = 1,
  x = 1512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 1,
  x = 1576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 1608,
  y = 296,
  width = 48,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1608,
  y = 288,
  width = 48,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 232,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 232,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1624,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1600,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 296,
  width = 48,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1496,
  y = 288,
  width = 48,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1544,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 232,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 232,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 304,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1520,
  y = 304,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1632,
  y = 304,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1600,
  y = 304,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1552,
  y = 288,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 416,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1736,
  y = 464,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1736,
  y = 432,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1768,
  y = 416,
  width = 192,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1752,
  y = 480,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1768,
  y = 464,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1752,
  y = 480,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1592,
  y = 64,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1496,
  y = 64,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1816,
  y = 464,
  width = 32,
  height = 64,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1816,
  y = 528,
  width = 32,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1816,
  y = 672,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1832,
  y = 688,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1848,
  y = 672,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1896,
  y = 672,
  width = 32,
  height = 64,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1896,
  y = 736,
  width = 32,
  height = 384,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1728,
  y = 432,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 432,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 432,
  width = 104,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 1616,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1632,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1624,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1640,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1712,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1712,
  y = 504,
  width = 8,
  height = 32,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1688,
  y = 512,
  width = 24,
  height = 24,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1640,
  y = 512,
  width = 24,
  height = 24,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1632,
  y = 504,
  width = 8,
  height = 32,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1664,
  y = 512,
  width = 24,
  height = 24,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1768,
  y = 432,
  width = 192,
  height = 32,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1848,
  y = 464,
  width = 112,
  height = 208,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1928,
  y = 672,
  width = 32,
  height = 448,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1872,
  y = 232,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1944,
  y = 232,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1736,
  y = 56,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1744,
  y = 528,
  width = 72,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1744,
  y = 528,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1808,
  y = 528,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 1744,
  y = 568,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1496,
  y = 440,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 440,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 440,
  width = 32,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 1056,
  y = 568,
  width = 48,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1072,
  y = 552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1088,
  y = 552,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 32,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1104,
  y = 552,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1088,
  y = 424,
  width = 32,
  height = 64,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1072,
  y = 424,
  width = 16,
  height = 128,
  pattern = "63",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1408,
  y = 432,
  width = 32,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1296,
  y = 440,
  width = 64,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 32,
  height = 304,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1032,
  y = 400,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 80,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 944,
  y = 488,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 80,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 1032,
  y = 576,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 944,
  y = 576,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 952,
  y = 576,
  width = 80,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 1496,
  y = 112,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1664,
  y = 192,
  width = 128,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 184,
  width = 112,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1656,
  y = 208,
  width = 112,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1656,
  y = 192,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1680,
  y = 160,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1808,
  y = 160,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 1,
  x = 1776,
  y = 208,
  width = 16,
  height = 128,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 176,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1768,
  y = 208,
  width = 8,
  height = 136,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1792,
  y = 200,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1776,
  y = 176,
  width = 48,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 168,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1792,
  y = 192,
  width = 40,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1768,
  y = 176,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 1560,
  y = 232,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1576,
  y = 192,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 1504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1528,
  y = 264,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1536,
  y = 160,
  width = 80,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1616,
  y = 264,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1624,
  y = 256,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1632,
  y = 248,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1640,
  y = 240,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 1,
  x = 1528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 1,
  x = 1616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
