properties{
}

tile{
  layer = 1,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 80,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1856,
  y = 240,
  width = 112,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1896,
  y = 280,
  width = 32,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 1920,
  y = 304,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 1,
  x = 1904,
  y = 304,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 1896,
  y = 304,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 1840,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 544,
  y = 968,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 696,
  y = 968,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 968,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 128,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 688,
  y = 840,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 600,
  y = 968,
  width = 96,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 560,
  y = 960,
  width = 32,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 984,
  width = 160,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 592,
  y = 960,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 600,
  y = 960,
  width = 88,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 560,
  y = 976,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 688,
  y = 888,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 696,
  y = 912,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 552,
  y = 912,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 544,
  y = 912,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 544,
  y = 832,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 552,
  y = 840,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 544,
  y = 888,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 648,
  y = 976,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 24,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 680,
  y = 976,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 544,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 696,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 552,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 560,
  y = 1176,
  width = 128,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 688,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 688,
  y = 1184,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 552,
  y = 1184,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 688,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 696,
  y = 1264,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1264,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 696,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 552,
  y = 1264,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1264,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 688,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 552,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 680,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 568,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 584,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 656,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 536,
  y = 1352,
  width = 168,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 160,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 560,
  y = 1160,
  width = 152,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 704,
  y = 1168,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1312,
  y = 1248,
  width = 128,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1296,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 1392,
  width = 56,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1304,
  width = 8,
  height = 64,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1432,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1288,
  y = 1232,
  width = 8,
  height = 184,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1304,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1296,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1440,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1296,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1296,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1424,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1312,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 1272,
  width = 8,
  height = 112,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 1272,
  width = 8,
  height = 112,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 848,
  width = 72,
  height = 104,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1368,
  y = 848,
  width = 8,
  height = 112,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1376,
  y = 952,
  width = 64,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 848,
  width = 8,
  height = 120,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1368,
  y = 960,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1376,
  y = 848,
  width = 8,
  height = 104,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 920,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1384,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1400,
  y = 1048,
  width = 40,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1392,
  y = 1048,
  width = 8,
  height = 128,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1400,
  y = 1048,
  width = 8,
  height = 128,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 1384,
  y = 1040,
  width = 56,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1384,
  y = 1048,
  width = 8,
  height = 136,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1392,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1408,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1408,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1408,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1424,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 560,
  y = 1040,
  width = 56,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 560,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 616,
  y = 1040,
  width = 8,
  height = 88,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 56,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 624,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 560,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 632,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 1,
  x = 560,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 560,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 560,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 600,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 600,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 600,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1104,
  y = 848,
  width = 40,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 848,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 888,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 1096,
  y = 888,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 856,
  width = 8,
  height = 32,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 856,
  width = 40,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 1056,
  y = 848,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 944,
  y = 848,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 832,
  y = 856,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 832,
  y = 872,
  width = 8,
  height = 16,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 840,
  y = 848,
  width = 80,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 840,
  y = 856,
  width = 80,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 1168,
  y = 872,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 664,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 664,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 576,
  y = 728,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 760,
  y = 704,
  width = 56,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 752,
  y = 712,
  width = 8,
  height = 48,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 808,
  y = 720,
  width = 8,
  height = 40,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 744,
  y = 704,
  width = 8,
  height = 64,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 752,
  y = 704,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 808,
  y = 712,
  width = 8,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 736,
  y = 704,
  width = 8,
  height = 72,
  pattern = "64",
}

tile{
  layer = 1,
  x = 744,
  y = 768,
  width = 88,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 8,
  height = 64,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 752,
  y = 760,
  width = 64,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 824,
  y = 704,
  width = 16,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 48,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 808,
  y = 760,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 696,
  y = 704,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 64,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 144,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 544,
  y = 1648,
  width = 704,
  height = 112,
  pattern = "62",
}

tile{
  layer = 1,
  x = 928,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1088,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1088,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1088,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 8,
  pattern = "148",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 24,
  pattern = "147",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "149",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 32,
  height = 24,
  pattern = "143",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 768,
  y = 696,
  width = 32,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 792,
  y = 720,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 1,
  x = 880,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1120,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 880,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1120,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 848,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 848,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1168,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1168,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 848,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 848,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1168,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1168,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 904,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1112,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 784,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 872,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1128,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1216,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1184,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 944,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1064,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 912,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 1,
  x = 800,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1096,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "29",
}

tile{
  layer = 1,
  x = 1216,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 976,
  y = 1424,
  width = 80,
  height = 336,
  pattern = "castle.floor",
}

tile{
  layer = 1,
  x = 968,
  y = 1424,
  width = 8,
  height = 336,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1056,
  y = 1424,
  width = 8,
  height = 336,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1008,
  y = 1648,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1008,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1008,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1008,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1008,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 224,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 56,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 16,
  height = 72,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 136,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 16,
  height = 120,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 216,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 136,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 136,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
