properties{
  pattern = "4",
}

tile{
  layer = 1,
  x = 1152,
  y = 1872,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 864,
  y = 1872,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 1,
  x = 784,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 880,
  y = 1872,
  width = 272,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 80,
  y = 1568,
  width = 16,
  height = 112,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1984,
  y = 384,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 376,
  width = 64,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 176,
  height = 256,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 352,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 320,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1200,
  y = 784,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 912,
  y = 704,
  width = 272,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 1184,
  y = 704,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 1,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 1,
  x = 1984,
  y = 1104,
  width = 64,
  height = 288,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1992,
  y = 1128,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1984,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 1392,
  width = 144,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 400,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 368,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 32,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 96,
  height = 288,
  pattern = "62",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 144,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1488,
  y = 112,
  width = 144,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1904,
  y = 288,
  width = 80,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1992,
  y = 0,
  width = 8,
  height = 1056,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 192,
  width = 128,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1512,
  y = 232,
  width = 8,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1512,
  y = 168,
  width = 96,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1512,
  y = 256,
  width = 96,
  height = 8,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1504,
  y = 128,
  width = 112,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1840,
  y = 224,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1856,
  y = 240,
  width = 112,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1616,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1360,
  y = 1640,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1376,
  y = 1656,
  width = 256,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1392,
  y = 1640,
  width = 224,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1376,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1632,
  y = 1640,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1496,
  y = 448,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1512,
  y = 464,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1592,
  y = 448,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1024,
  y = 560,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1104,
  y = 448,
  width = 320,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1424,
  y = 432,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 784,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1040,
  y = 160,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 192,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1072,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1760,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1808,
  y = 144,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1784,
  y = 160,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1792,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1824,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1808,
  y = 264,
  width = 32,
  height = 24,
  pattern = "61",
}

tile{
  layer = 1,
  x = 1648,
  y = 304,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1696,
  y = 304,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1672,
  y = 320,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1680,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1712,
  y = 320,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1632,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1680,
  y = 144,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1656,
  y = 160,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1664,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 1488,
  y = 120,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 128,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 120,
  width = 112,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1616,
  y = 128,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1616,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1624,
  y = 120,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1520,
  y = 232,
  width = 56,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1576,
  y = 224,
  width = 8,
  height = 32,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 1,
  x = 1584,
  y = 216,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 192,
  width = 72,
  height = 40,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 168,
  width = 24,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1568,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 1,
  x = 1544,
  y = 184,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 1,
  x = 1576,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 1,
  x = 1576,
  y = 192,
  width = 8,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1584,
  y = 184,
  width = 24,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1608,
  y = 192,
  width = 16,
  height = 24,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1544,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 1,
  x = 1600,
  y = 240,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 1,
  x = 1584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 1,
  x = 1584,
  y = 232,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 1,
  x = 1496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 1,
  x = 1504,
  y = 192,
  width = 8,
  height = 64,
  pattern = "water_shallow.to_water.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water_shallow.wave_small",
}

tile{
  layer = 1,
  x = 1560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 1,
  x = 1592,
  y = 296,
  width = 48,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1592,
  y = 288,
  width = 48,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 232,
  width = 8,
  height = 48,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 232,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1608,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1496,
  y = 264,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1584,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 296,
  width = 48,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 1,
  x = 1480,
  y = 288,
  width = 48,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 1,
  x = 1528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 1,
  x = 1472,
  y = 232,
  width = 8,
  height = 56,
  pattern = "hedge.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 232,
  width = 8,
  height = 48,
  pattern = "hedge.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 288,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 304,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1504,
  y = 304,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1616,
  y = 304,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1584,
  y = 304,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1536,
  y = 288,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 464,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1744,
  y = 480,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1752,
  y = 480,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1584,
  y = 64,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1488,
  y = 64,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1808,
  y = 800,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1824,
  y = 816,
  width = 64,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1720,
  y = 432,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 432,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 432,
  width = 104,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 1608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1712,
  y = 480,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1624,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1696,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 496,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1704,
  y = 504,
  width = 8,
  height = 32,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1680,
  y = 512,
  width = 24,
  height = 24,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1632,
  y = 512,
  width = 24,
  height = 24,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1624,
  y = 504,
  width = 8,
  height = 32,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1656,
  y = 512,
  width = 24,
  height = 24,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1856,
  y = 272,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1936,
  y = 272,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1736,
  y = 528,
  width = 72,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1736,
  y = 528,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1800,
  y = 528,
  width = 8,
  height = 40,
  pattern = "65",
}

tile{
  layer = 1,
  x = 1736,
  y = 568,
  width = 72,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1488,
  y = 432,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 432,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 432,
  width = 40,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 1040,
  y = 576,
  width = 48,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1120,
  y = 480,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1392,
  y = 480,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1312,
  y = 448,
  width = 48,
  height = 24,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1016,
  y = 408,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 8,
  height = 32,
