properties{
  y = 0,
  width = 384,
  height = 576,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1360,
  y = 576,
  width = 296,
  height = 592,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1360,
  y = 1168,
  width = 168,
  height = 880,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1744,
  y = 504,
  width = 176,
  height = 72,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1744,
  y = 784,
  width = 136,
  height = 72,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1744,
  y = 192,
  width = 176,
  height = 200,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1656,
  y = 816,
  width = 136,
  height = 72,
  pattern = "water",
}

tile{
  layer = 1,
  x = 2072,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2024,
  y = 920,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2024,
  y = 904,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2096,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 968,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 952,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2072,
  y = 992,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2024,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2024,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 992,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2096,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2000,
  y = 912,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2024,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2000,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2080,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 2072,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2024,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2024,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2096,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1144,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2000,
  y = 1104,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 2072,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 2024,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 2024,
  y = 1192,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 2,
  x = 2024,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2016,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2024,
  y = 848,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2072,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2000,
  y = 912,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1992,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 896,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2096,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2024,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2016,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2024,
  y = 944,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2072,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2000,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1992,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 992,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2096,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2024,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2016,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2072,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2000,
  y = 1104,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 1992,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2000,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2096,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2024,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 2016,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 2024,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 2072,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 2024,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

teletransporter{
  layer = 2,
  x = 2048,
  y = 1024,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/c4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2048,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 2048,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a5",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b5",
  destination = "_side",
}

