properties{
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 1568,
  width = 112,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 1576,
  width = 104,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 1584,
  width = 96,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 1592,
  width = 88,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 1632,
  width = 80,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1608,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1616,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 456,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 504,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 344,
  y = 1600,
  width = 80,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 344,
  y = 1600,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 432,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 440,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 456,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 464,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 528,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 632,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 456,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 472,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 544,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 568,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 392,
  y = 1560,
  width = 32,
  height = 40,
  pattern = "112",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 88,
  height = 344,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 280,
  y = 1600,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1648,
  width = 80,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 280,
  y = 1632,
  width = 64,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1616,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1608,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1648,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 336,
  y = 1592,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 328,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 384,
  y = 1568,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 336,
  y = 1576,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 288,
  y = 1568,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 280,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 336,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 288,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 272,
  y = 1528,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 320,
  y = 1504,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 272,
  y = 1512,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 272,
  y = 1472,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 288,
  y = 1512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 336,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 424,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 456,
  y = 1536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 440,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 360,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 216,
  y = 1616,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 200,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 1608,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 216,
  y = 1632,
  width = 64,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 216,
  y = 1648,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 200,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 136,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 136,
  y = 1440,
  width = 16,
  height = 112,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 152,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1440,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 152,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 136,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1440,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 200,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 184,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 168,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 152,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 136,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 120,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 1,
  x = 136,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 152,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 120,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 136,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 216,
  y = 1600,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 208,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 192,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 176,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 1440,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 160,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 176,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 184,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 192,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 208,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 200,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 192,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 184,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 168,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 200,
  y = 1312,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 184,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 200,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1312,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 1248,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1256,
  width = 160,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1240,
  width = 160,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 184,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 168,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 184,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 200,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 248,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 1,
  x = 520,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 264,
  y = 1232,
  width = 256,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1216,
  width = 256,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 208,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 224,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 232,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 240,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 248,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 232,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 1608,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 232,
  y = 1616,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 240,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 232,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 256,
  y = 1608,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 256,
  y = 1648,
  width = 8,
  height = 24,
  pattern = "103",
}

tile{
  layer = 1,
  x = 240,
  y = 1648,
  width = 16,
  height = 24,
  pattern = "104",
}

tile{
  layer = 1,
  x = 232,
  y = 1648,
  width = 8,
  height = 24,
  pattern = "102",
}

tile{
  layer = 1,
  x = 168,
  y = 1440,
  width = 88,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 40,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 1552,
  width = 80,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 1560,
  width = 64,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 184,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 1576,
  width = 56,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 1584,
  width = 48,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 1592,
  width = 40,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 208,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 184,
  y = 1424,
  width = 24,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 1400,
  width = 8,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 208,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 312,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 248,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1384,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1368,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 328,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 312,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 320,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 328,
  y = 1304,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 328,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 232,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 232,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 232,
  y = 1304,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 232,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 328,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 264,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 248,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 328,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 312,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 264,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 312,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 232,
  y = 1376,
  width = 32,
  height = 40,
  pattern = "38",
}

tile{
  layer = 1,
  x = 328,
  y = 1360,
  width = 32,
  height = 40,
  pattern = "37",
}

tile{
  layer = 1,
  x = 176,
  y = 1440,
  width = 32,
  height = 32,
