properties{
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 584,
  y = 808,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 112,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 584,
  y = 824,
  width = 112,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 696,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 696,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 16,
  height = 240,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 240,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 8,
  height = 240,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 696,
  y = 552,
  width = 8,
  height = 240,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 144,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 16,
  height = 80,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 208,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 32,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 16,
  height = 80,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 16,
  height = 80,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 424,
  y = 728,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 240,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 240,
  height = 24,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 240,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 224,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 240,
  height = 24,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 192,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 80,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 256,
  height = 24,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 888,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 288,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 288,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 208,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 208,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 16,
  height = 208,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 16,
  height = 208,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 8,
  height = 208,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 16,
  height = 48,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 112,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 112,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 16,
  height = 80,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 16,
  height = 64,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 64,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 16,
  height = 112,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 16,
  height = 112,
  pattern = "fence_stone",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 32,
  height = 32,
  pattern = "gravestone",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 16,
  height = 64,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 80,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 16,
  height = 256,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
