properties{
  layer = 1,
  x = 304,
  y = 624,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 24,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 32,
  y = 888,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 72,
  y = 888,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 64,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 64,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 192,
  y = 576,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 160,
  y = 640,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 272,
  y = 832,
  width = 304,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 424,
  y = 896,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 360,
  y = 888,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 408,
  y = 888,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 136,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 216,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 520,
  y = 792,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 144,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 264,
  y = 856,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 600,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 312,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 1,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 504,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 552,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 328,
  y = 880,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 184,
  y = 856,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 232,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 184,
  y = 672,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 648,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 584,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 368,
  y = 616,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 312,
  y = 616,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 472,
  y = 688,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 424,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 544,
  width = 16,
  height = 96,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 632,
  y = 688,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 632,
  y = 672,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 128,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 464,
  width = 272,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 272,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 472,
  y = 664,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 696,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 472,
  y = 656,
  width = 96,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 240,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 240,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 744,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 616,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 616,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 616,
  y = 664,
  width = 80,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 616,
  y = 648,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 616,
  y = 656,
  width = 80,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 608,
  y = 648,
  width = 8,
  height = 56,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 568,
  y = 648,
  width = 8,
  height = 56,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 32,
  height = 56,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 576,
  y = 832,
  width = 32,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 584,
  y = 704,
  width = 16,
  height = 128,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 528,
  y = 632,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 640,
  y = 632,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 1,
  x = 632,
  y = 592,
  width = 32,
  height = 40,
  pattern = "61",
}

tile{
  layer = 1,
  x = 704,
  y = 488,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 504,
  y = 488,
  width = 32,
  height = 24,
  pattern = "38",
}

tile{
  layer = 1,
  x = 560,
  y = 584,
  width = 16,
  height = 40,
  pattern = "81",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 32,
  height = 40,
  pattern = "85",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 608,
  y = 584,
  width = 16,
  height = 40,
  pattern = "82",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 64,
  height = 40,
  pattern = "76",
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 680,
  y = 584,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 632,
  y = 568,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 472,
  y = 536,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 584,
  y = 496,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 488,
  y = 616,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 672,
  y = 616,
  width = 16,
  height = 32,
  pattern = "91",
}

tile{
  layer = 1,
  x = 2368,
  y = 576,
  width = 16,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 2272,
  y = 576,
  width = 96,
  height = 24,
  pattern = "27",
}

tile{
  layer = 1,
  x = 2256,
  y = 576,
  width = 16,
  height = 24,
  pattern = "94",
}

tile{
  layer = 1,
  x = 2240,
  y = 568,
  width = 16,
  height = 80,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2208,
  y = 648,
  width = 48,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2192,
  y = 648,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2192,
  y = 632,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2184,
  y = 640,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2176,
  y = 640,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2592,
  y = 608,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 2592,
  y = 656,
  width = 16,
  height = 48,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 2736,
  y = 608,
  width = 16,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 2736,
  y = 656,
  width = 16,
  height = 48,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 2824,
  y = 584,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2864,
  y = 616,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2432,
  y = 600,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 2256,
  y = 592,
  width = 32,
  height = 24,
  pattern = "39",
}

tile{
  layer = 1,
  x = 2312,
  y = 584,
  width = 16,
  height = 32,
  pattern = "92",
}

tile{
  layer = 1,
  x = 2344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 2224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 1,
  x = 2128,
  y = 568,
  width = 112,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2152,
  y = 640,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 2144,
  y = 640,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 2128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar",
}

tile{
  layer = 1,
  x = 2128,
  y = 632,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 2112,
  y = 568,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2112,
  y = 584,
  width = 16,
  height = 80,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 2200,
  y = 608,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 2152,
  y = 600,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 2184,
  y = 600,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 2136,
  y = 584,
  width = 64,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 2128,
  y = 608,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 2136,
  y = 600,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 1,
  x = 2136,
  y = 552,
  width = 64,
  height = 32,
  pattern = "106",
}

tile{
  layer = 1,
  x = 2384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2160,
  y = 640,
  width = 16,
  height = 80,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2176,
  y = 704,
  width = 208,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 2256,
  y = 624,
  width = 8,
  height = 40,
  pattern = "68",
}

tile{
  layer = 1,
  x = 2344,
  y = 624,
  width = 8,
  height = 40,
  pattern = "67",
}

tile{
  layer = 1,
  x = 2264,
  y = 656,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2264,
  y = 632,
  width = 80,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 2088,
  y = 344,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 2096,
  y = 376,
  width = 80,
  height = 8,
  pattern = "grass.fence.shadow",
}

tile{
  layer = 1,
  x = 2096,
  y = 344,
  width = 80,
  height = 40,
  pattern = "66",
}

tile{
  layer = 1,
  x = 2544,
  y = 864,
  width = 32,
  height = 40,
  pattern = "121",
}

tile{
  layer = 1,
  x = 2544,
  y = 840,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 2544,
  y = 800,
  width = 32,
  height = 40,
  pattern = "121",
}

tile{
  layer = 1,
  x = 2544,
  y = 904,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 2928,
  y = 848,
  width = 32,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 2928,
  y = 888,
  width = 32,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 2976,
  y = 480,
  width = 32,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 2976,
  y = 520,
  width = 32,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 32,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 496,
  y = 680,
  width = 32,
  height = 40,
  pattern = "121",
}

tile{
  layer = 1,
  x = 648,
  y = 680,
  width = 32,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 32,
  height = 16,
  pattern = "125",
}

destination{
  name = "destination",
  layer = 1,
  x = 216,
  y = 973,
  direction = 1,
}

tile{
  layer = 2,
  x = 32,
  y = 920,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 2,
  x = 192,
  y = 904,
  width = 48,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 192,
  y = 896,
  width = 48,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 256,
  y = 920,
  width = 176,
  height = 8,
  pattern = "28",
}

tile{
  layer = 2,
  x = 432,
  y = 920,
  width = 768,
  height = 8,
  pattern = "28",
}

tile{
  layer = 2,
  x = 3008,
  y = 920,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 2,
  x = 2720,
  y = 920,
  width = 288,
  height = 8,
  pattern = "28",
}

tile{
  layer = 2,
  x = 1200,
  y = 920,
  width = 1440,
  height = 8,
  pattern = "28",
}

tile{
  layer = 2,
  x = 136,
  y = 912,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 168,
  y = 912,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 120,
  y = 912,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 264,
  y = 912,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 296,
  y = 912,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 248,
  y = 912,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 2496,
  y = 904,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 2,
  x = 2528,
  y = 904,
  width = 16,
  height = 64,
  pattern = "26",
}

tile{
  layer = 2,
  x = 2480,
  y = 904,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 2,
  x = 2832,
  y = 904,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 2,
  x = 2864,
  y = 904,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 2,
  x = 2816,
  y = 904,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 2,
  x = 2656,
  y = 904,
  width = 48,
  height = 24,
  pattern = "35",
}

tile{
  layer = 2,
  x = 2656,
  y = 896,
  width = 48,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 2912,
  y = 648,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 2976,
  y = 648,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 2,
  x = 2536,
  y = 552,
  width = 40,
  height = 48,
  pattern = "54",
}

tile{
  layer = 2,
  x = 2976,
  y = 816,
  width = 32,
