properties{
  layer = 1,
  x = 632,
  y = 432,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 632,
  y = 456,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 656,
  y = 424,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 24,
  y = 640,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 424,
  y = 856,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 400,
  y = 816,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 456,
  y = 744,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 488,
  y = 712,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 160,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 712,
  y = 416,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 840,
  y = 360,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 840,
  y = 368,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 520,
  y = 904,
  width = 128,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 496,
  y = 896,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 496,
  y = 904,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 624,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 624,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 568,
  y = 792,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 616,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 568,
  y = 776,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 616,
  y = 768,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 616,
  y = 752,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 648,
  y = 672,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 648,
  y = 680,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 704,
  y = 624,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 592,
  y = 696,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 648,
  y = 776,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 640,
  y = 632,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 616,
  y = 656,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 832,
  y = 360,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 480,
  y = 840,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 480,
  y = 856,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 480,
  y = 840,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 832,
  y = 992,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 776,
  y = 992,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 656,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 896,
  y = 984,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 872,
  y = 992,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 872,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 568,
  y = 808,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 568,
  y = 800,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 584,
  y = 816,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 584,
  y = 824,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 552,
  y = 816,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 552,
  y = 824,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1744,
  y = 992,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 1912,
  y = 992,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1608,
  y = 992,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 1864,
  y = 992,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 416,
  y = 872,
  width = 32,
  height = 32,
  pattern = "forest.tree_small",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 8,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 160,
  y = 960,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 288,
  y = 960,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 264,
  y = 808,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 376,
  y = 720,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 240,
  y = 672,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 80,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 112,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 1008,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 640,
  y = 336,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 400,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 224,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 224,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 216,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 208,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 504,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 32,
  height = 40,
  pattern = "143",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 32,
  height = 40,
  pattern = "144",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 8,
  height = 16,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 568,
  y = 208,
  width = 16,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 648,
  y = 224,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 544,
  y = 480,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 80,
  height = 56,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 648,
  y = 192,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 648,
  y = 184,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 680,
  y = 208,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 704,
  y = 184,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 624,
  y = 248,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 664,
  y = 320,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 576,
  y = 376,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 24,
  pattern = "125",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 0,
  y = 760,
  width = 112,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 112,
  y = 760,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = -8,
  width = 16,
  height = 208,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 8,
  height = 144,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 32,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 144,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 712,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 760,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 712,
  y = 416,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 672,
  y = 448,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 408,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 8,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 1,
  x = 616,
  y = 312,
  width = 240,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 8,
  height = 24,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 240,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 616,
  y = 280,
  width = 400,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 528,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 136,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 184,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 160,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 392,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 80,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 32,
  height = 16,
