properties{
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 760,
  y = 936,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 440,
  y = 752,
  width = 24,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 424,
  y = 752,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 400,
  y = 752,
  width = 24,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 392,
  y = 720,
  width = 24,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 440,
  y = 768,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 24,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 408,
  y = 768,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 32,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 512,
  y = 744,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 480,
  y = 760,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 8,
  height = 16,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 480,
  y = 744,
  width = 32,
  height = 16,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 496,
  y = 744,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 376,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 376,
  y = 744,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 360,
  y = 768,
  width = 16,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 16,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 112,
  y = 816,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 104,
  y = 832,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 96,
  y = 824,
  width = 48,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 144,
  y = 536,
  width = 24,
  height = 32,
  pattern = "89",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 24,
  height = 32,
  pattern = "89",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 120,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 120,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 168,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 112,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 176,
  y = 944,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 176,
  y = 928,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 120,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 176,
  y = 888,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 16,
  height = 40,
  pattern = "91",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 24,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 24,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 24,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 24,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 248,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 184,
  y = 552,
  width = 24,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 24,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 416,
  y = 512,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 40,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 40,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 560,
  width = 40,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 8,
  height = 40,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 40,
  height = 40,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 464,
  y = 888,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 416,
  y = 920,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 320,
  y = 984,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 128,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 952,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 816,
  y = 960,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 456,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 248,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 96,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 80,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 24,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 24,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 24,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 136,
  y = 320,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 24,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 232,
  y = 960,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 448,
  y = 904,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 632,
  y = 992,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 80,
  y = 984,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 488,
  y = 896,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 24,
  y = 560,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 384,
  y = 584,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 48,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 648,
  y = 352,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 16,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 856,
  y = 216,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 856,
  y = 200,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 904,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 680,
  y = 312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 728,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 776,
  y = 424,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 856,
  y = 160,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 856,
  y = 216,
  width = 48,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 232,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 904,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 856,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 856,
  y = 232,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 856,
  y = 248,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 856,
  y = 216,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 856,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 888,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 72,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 712,
  y = 216,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 744,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 824,
  y = 112,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 720,
  y = 392,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 856,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 888,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 640,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 656,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 672,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 688,
  y = 696,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 568,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 64,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 64,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 8,
  height = 32,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 64,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.pot",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 384,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
