properties{
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 888,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 936,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 880,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 808,
  y = 1160,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 856,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 472,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 472,
  y = 704,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 392,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 440,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 200,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 200,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 200,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 248,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 120,
  y = 1160,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 120,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 120,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 168,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 112,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 152,
  y = 1792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 152,
  y = 1808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 152,
  y = 1752,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 200,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 144,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 72,
  y = 1896,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 72,
  y = 1912,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 72,
  y = 1856,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 120,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 64,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 848,
  y = 1856,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1872,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 848,
  y = 1816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 896,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 840,
  y = 1848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 768,
  y = 1960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 768,
  y = 1976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1920,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 816,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 760,
  y = 1952,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 560,
  y = 1448,
  width = 240,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 560,
  y = 1464,
  width = 240,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 560,
  y = 1408,
  width = 240,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 800,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 552,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 480,
  y = 1552,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 480,
  y = 1568,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 480,
  y = 1512,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 624,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 472,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 120,
  y = 112,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 96,
  y = 216,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 40,
  y = 216,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 48,
  y = 216,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 384,
  y = 256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 328,
  y = 256,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 304,
  y = 360,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 248,
  y = 360,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 256,
  y = 360,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 616,
  y = 208,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 568,
  y = 208,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 560,
  y = 208,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 536,
  y = 312,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 480,
  y = 312,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 488,
  y = 312,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 920,
  y = 240,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 872,
  y = 240,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 864,
  y = 240,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 792,
  y = 344,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 936,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 888,
  y = 1000,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 880,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 856,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 800,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 808,
  y = 1104,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 520,
  y = 632,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 472,
  y = 632,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 464,
  y = 632,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 440,
  y = 736,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 384,
  y = 736,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 248,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 200,
  y = 1000,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 192,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 168,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 112,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 120,
  y = 1104,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 200,
  y = 1736,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 152,
  y = 1736,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 144,
  y = 1736,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 120,
  y = 1840,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 64,
  y = 1840,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 72,
  y = 1840,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 896,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 848,
  y = 1800,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 840,
  y = 1800,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 816,
  y = 1904,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 760,
  y = 1904,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 768,
  y = 1904,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 2,
  x = 800,
  y = 1392,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 2,
  x = 560,
  y = 1392,
  width = 240,
  height = 64,
  pattern = "5",
}

tile{
  layer = 2,
  x = 552,
  y = 1392,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 2,
  x = 624,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 2,
  x = 472,
  y = 1496,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 2,
  x = 480,
  y = 1496,
  width = 144,
  height = 64,
  pattern = "16",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 1024,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d6",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/g4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 1024,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/g6",
  destination = "_side",
}

