properties{
  x = 400,
  y = 400,
  width = 224,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 192,
  height = 184,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 32,
  height = 160,
  pattern = "castle.3",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 32,
  height = 160,
  pattern = "castle.4",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 176,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 176,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

