properties{
tile{
  layer = -1,
  x = 352,
  y = 496,
  width = 16,
  height = 64,
  pattern = "dirt.cliff.3",
}

tile{
  layer = -1,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = -1,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 384,
  y = 240,
  width = 16,
  height = 208,
  pattern = "dirt.cliff.3",
}

tile{
  layer = -1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.corner_reverse.diag.2",
}

tile{
  layer = -1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = -1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 224,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = -1,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = -1,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 520,
  y = 264,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 552,
  y = 232,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 504,
  y = 288,
  width = 8,
  height = 128,
  pattern = "cliff.top.3",
}

tile{
  layer = -1,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = -1,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = -1,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 424,
  y = 576,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = -1,
  x = 424,
  y = 624,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 432,
  y = 560,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 448,
  y = 544,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 424,
  y = 568,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 632,
  y = 840,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 616,
  y = 832,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 624,
  y = 840,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 632,
  y = 848,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 600,
  y = 816,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 472,
  y = 448,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = -1,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 488,
  y = 424,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = -1,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 464,
  y = 656,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = -1,
  x = 600,
  y = 720,
  width = 8,
  height = 96,
  pattern = "cliff.top.3",
}

tile{
  layer = -1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 584,
  y = 704,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 592,
  y = 712,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = -1,
  x = 736,
  y = 856,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 752,
  y = 872,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = -1,
  x = 640,
  y = 848,
  width = 96,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = -1,
  x = 760,
  y = 880,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = -1,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.3",
}

tile{
  layer = -1,
  x = 312,
  y = 568,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = -1,
  x = 328,
  y = 568,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = -1,
  x = 304,
  y = 568,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = -1,
  x = 864,
  y = 416,
  width = 16,
  height = 112,
  pattern = "cliff.4",
}

tile{
  layer = -1,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = -1,
  x = 888,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = -1,
  x = 896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = -1,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = -1,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = -1,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = -1,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = -1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = -1,
  x = 296,
  y = 704,
  width = 192,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = -1,
  x = 664,
  y = 944,
  width = 144,
  height = 8,
  pattern = "dirt.shadow.4",
}

tile{
  layer = -1,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = -1,
  x = 784,
  y = 296,
  width = 64,
  height = 16,
  pattern = "33",
}

wall{
  layer = -1,
  x = 312,
  y = 568,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = -1,
  x = 320,
  y = 597,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = -1,
  x = 584,
  y = 232,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = -1,
  x = 584,
  y = 232,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = -1,
  x = 576,
  y = 232,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = -1,
  x = 600,
  y = 232,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = -1,
  x = 592,
  y = 269,
  width = 16,
  height = 16,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 144,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 40,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 152,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 88,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 104,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 32,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 256,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 384,
  height = 176,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 80,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 96,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 96,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 80,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 48,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 40,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 56,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 184,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 128,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 208,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 32,
  pattern = "cliff.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 384,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 144,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 304,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 752,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 144,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 48,
  height = 64,
  pattern = "8",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 8,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 96,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 64,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 24,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 160,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 208,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 8,
  height = 8,
  pattern = "dirt.shadow.diag.4",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 8,
  height = 16,
