properties{
  y = 320,
  width = 64,
  height = 24,
  pattern = "tower.wall_yellow",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 64,
  height = 24,
  pattern = "tower.wall_yellow",
}

tile{
  layer = 1,
  x = 512,
  y = 312,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 8,
  height = 88,
  pattern = "tower.floor.3",
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 8,
  height = 88,
  pattern = "tower.floor.4",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.1",
}

tile{
  layer = 1,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.2",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 16,
  pattern = "tower.steps.top.border.1",
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 8,
  height = 16,
  pattern = "tower.steps.top.border.2",
}

tile{
  layer = 1,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 1,
  x = 512,
  y = 344,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 1,
  x = 520,
  y = 352,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 344,
  y = 304,
  width = 160,
  height = 8,
  pattern = "tower.floor.shadow.2",
}

tile{
  layer = 2,
  x = 504,
  y = 272,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 2,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 2,
  x = 352,
  y = 264,
  width = 144,
  height = 8,
  pattern = "tower.floor.shadow.2",
}

tile{
  layer = 2,
  x = 496,
  y = 232,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 2,
  x = 344,
  y = 232,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 2,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 2,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 2,
  x = 352,
  y = 144,
  width = 144,
  height = 88,
  pattern = "tower.floor",
}

tile{
  layer = 2,
  x = 328,
  y = 224,
  width = 8,
  height = 88,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.1",
}

tile{
  layer = 2,
  x = 336,
  y = 184,
  width = 8,
  height = 88,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.1",
}

tile{
  layer = 2,
  x = 344,
  y = 144,
  width = 8,
  height = 88,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.1",
}

tile{
  layer = 2,
  x = 512,
  y = 224,
  width = 8,
  height = 88,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.2",
}

tile{
  layer = 2,
  x = 504,
  y = 184,
  width = 8,
  height = 88,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.2",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 8,
  height = 88,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.2",
}

tile{
  layer = 2,
  x = 336,
  y = 312,
  width = 176,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 344,
  y = 272,
  width = 160,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 144,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 352,
  y = 280,
  width = 144,
  height = 24,
  pattern = "tower.wall_yellow",
}

tile{
  layer = 2,
  x = 344,
  y = 280,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 2,
  x = 496,
  y = 280,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 2,
  x = 360,
  y = 240,
  width = 128,
  height = 24,
  pattern = "tower.wall_yellow",
}

tile{
  layer = 2,
  x = 352,
  y = 240,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 2,
  x = 488,
  y = 240,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 2,
  x = 408,
  y = 320,
  width = 32,
  height = 8,
  pattern = "tower.entrance.top",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 2048,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 2048,
  transition = "scrolling",
  destination_map = "out/d1",
  destination = "_side",
}

