properties{
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 208,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 216,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 240,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 216,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 232,
  y = 1400,
  width = 32,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 232,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 1424,
  width = 16,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 224,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 232,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 344,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 1,
  x = 336,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 352,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 376,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 384,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 344,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 360,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 384,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 344,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 1384,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 1352,
  width = 96,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 360,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 376,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 392,
  y = 1192,
  width = 112,
  height = 160,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 1712,
  width = 240,
  height = 304,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 616,
  y = 1872,
  width = 104,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 608,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1728,
  width = 8,
  height = 136,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 592,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 600,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 456,
  y = 1704,
  width = 136,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1704,
  width = 144,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 304,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1720,
  width = 8,
  height = 80,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 296,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 296,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 1816,
  width = 40,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 248,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 296,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 248,
  y = 1736,
  width = 8,
  height = 80,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 248,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 272,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 272,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 1688,
  width = 168,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 112,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 128,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 16,
  height = 144,
  pattern = "cliff.4",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 16,
  height = 304,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 304,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 208,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 40,
  height = 48,
  pattern = "110",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 40,
  height = 48,
  pattern = "110",
}

tile{
  layer = 2,
  x = 312,
  y = 296,
  width = 56,
  height = 40,
  pattern = "109",
}

tile{
  layer = 2,
  x = 480,
  y = 304,
  width = 56,
  height = 40,
  pattern = "109",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 2048,
  transition = "scrolling",
  destination_map = "out/a1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 2048,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 2048,
  transition = "scrolling",
  destination_map = "out/d1",
  destination = "_side",
}

