sprite{ id = "enemies/bee_guard_sword", description = "Enemy: Bee Guard sword" }
sprite{ id = "enemies/billy", description = "Enemy: Billy" }
sprite{ id = "enemies/black_knight_soldier_sword", description = "Enemy: Black knight soldier sword" }
sprite{ id = "enemies/blue_bullblin", description = "Enemy: Bullblin (blue)" }
sprite{ id = "enemies/blue_bullblin_sword", description = "Enemy: Bullblin (blue) sword" }
sprite{ id = "enemies/blue_dogman", description = "Enemy: Dogman (blue)" }
sprite{ id = "enemies/blue_duck_soldier", description = "Enemy: Duck Soldier (blue)" }
sprite{ id = "enemies/blue_duck_soldier_sword", description = "Enemy: Duck Soldier (blue) sword" }
sprite{ id = "enemies/blue_flame", description = "Enemy: Flame (blue)" }
sprite{ id = "enemies/blue_hardhat_beetle", description = "Enemy: Hardhat Beetle (blue)" }
sprite{ id = "enemies/blue_knight_soldier", description = "Enemy: Knight Soldier (blue)" }
sprite{ id = "enemies/blue_knight_soldier_sword", description = "Enemy: Knight Soldier (blue) sword" }
sprite{ id = "enemies/blue_kodongos", description = "Enemy:Kodongos (blue)" }
sprite{ id = "enemies/blue_pig_soldier", description = "Enemy: Pig Soldier (blue)" }
sprite{ id = "enemies/blue_pig_soldier_sword", description = "Enemy: Pig Soldier (blue) sword" }
sprite{ id = "enemies/bubble", description = "Enemy: Bubble" }
sprite{ id = "enemies/chain_and_ball", description = "Enemy: Chain and ball" }
sprite{ id = "enemies/cobruss", description = "Cobruss" }
sprite{ id = "enemies/drakomos", description = "Enemy: Drakomos" }
sprite{ id = "enemies/drakomos_head", description = "Enemy: Drakomos head" }
sprite{ id = "enemies/drakomos_lava_spawner", description = "Enemy: Drakomos lava spawner" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/evil_tile", description = "Enemy: Evil Tile" }
sprite{ id = "enemies/fire_bat", description = "Enemy: Fire bat" }
sprite{ id = "enemies/fireball_simple", description = "Enemy: Fireball (simple)" }
sprite{ id = "enemies/firebird", description = "Enemy: Fire Bird" }
sprite{ id = "enemies/flora_gohma", description = "Enemy: Flora Gohma" }
sprite{ id = "enemies/flora_gohma_eye", description = "Enemy: Flora Gohma eye" }
sprite{ id = "enemies/gelidrak", description = "Enemy: Gelidrak" }
sprite{ id = "enemies/gibdo", description = "Enemy: Gibdo" }
sprite{ id = "enemies/globul", description = "Enemy: Globul" }
sprite{ id = "enemies/green_duck_soldier", description = "Enemy: Duck Soldier (green)" }
sprite{ id = "enemies/green_duck_soldier_sword", description = "Enemy: Duck Soldier (green) sword" }
sprite{ id = "enemies/green_helmasaur", description = "Enemy:Helmasaur (green)" }
sprite{ id = "enemies/green_knight_soldier", description = "Enemy: Knight Soldier (green)" }
sprite{ id = "enemies/green_knight_soldier_sword", description = "Enemy: Knight Soldier (green) sword" }
sprite{ id = "enemies/khorneth", description = "Enemy: Khorneth" }
sprite{ id = "enemies/khorneth_left_blade", description = "Enemy: Khorneth left blade" }
sprite{ id = "enemies/khorneth_right_blade", description = "Enemy: Khorneth right blade" }
sprite{ id = "enemies/khotor", description = "Enemy: Khotor" }
sprite{ id = "enemies/laser", description = "Enemy: Laser" }
sprite{ id = "enemies/lizalfos", description = "Enemy: Lizalfos" }
sprite{ id = "enemies/lizalfos_sword", description = "Enemy: Lizalfos sword" }
sprite{ id = "enemies/mandible", description = "Enemy: Mandible" }
sprite{ id = "enemies/minillosaur_egg_fixed", description = "Enemy: Minillosaur Egg (thrown)" }
sprite{ id = "enemies/minillosaur_egg_thrown", description = "Enemy: Minillosaur Egg (fixed)" }
sprite{ id = "enemies/mowatulla", description = "Enemy: Mowatulla" }
sprite{ id = "enemies/newlink/Beebee_blue", description = "BlueBeebee" }
sprite{ id = "enemies/newlink/Beebee_green", description = "greenBeebee" }
sprite{ id = "enemies/newlink/Beebee_red", description = "redBeebee" }
sprite{ id = "enemies/newlink/Stalkis_blue", description = "blueStalkis" }
sprite{ id = "enemies/newlink/Stalkis_red", description = "redStalkis" }
sprite{ id = "enemies/newlink/champigos_pink", description = "pinkchampigos" }
sprite{ id = "enemies/newlink/champigos_yellow", description = "yellowchampigos" }
sprite{ id = "enemies/newlink/cyclopus_orange", description = "orangecyclopus" }
sprite{ id = "enemies/newlink/cyclopus_yellow", description = "yellowcyclopus" }
sprite{ id = "enemies/newlink/demonos_fire", description = "Firedemonos" }
sprite{ id = "enemies/newlink/demonos_ice", description = "icedemonos" }
sprite{ id = "enemies/newlink/dinolfos_green", description = "greendinolfos" }
sprite{ id = "enemies/newlink/dinolfos_purple", description = "purpledinolfos" }
sprite{ id = "enemies/newlink/garouk_brown", description = "browngarouk" }
sprite{ id = "enemies/newlink/garouk_white", description = "whitegarouk" }
sprite{ id = "enemies/newlink/horsek_greenarmor", description = "greenarmorhorsek" }
sprite{ id = "enemies/newlink/horsek_greenarmor_weapon", description = "greenarmorhorsekspear" }
sprite{ id = "enemies/newlink/horsek_redarmor", description = "redarmorhorsek" }
sprite{ id = "enemies/newlink/horsek_redarmor_weapon", description = "redarmorhorseksword" }
sprite{ id = "enemies/newlink/keese", description = "keese" }
sprite{ id = "enemies/newlink/lizalfos_green", description = "greenlizalfos" }
sprite{ id = "enemies/newlink/lizalfos_green_weapon", description = "greenlizalfossword" }
sprite{ id = "enemies/newlink/lizalfos_purple", description = "purplelizalfos" }
sprite{ id = "enemies/newlink/lizalfos_purple_weapon", description = "purplelizalfossword" }
sprite{ id = "enemies/newlink/lynel_blue", description = "bluelynel" }
sprite{ id = "enemies/newlink/lynel_red", description = "redlynel" }
sprite{ id = "enemies/newlink/moblin_brown", description = "brownmoblin" }
sprite{ id = "enemies/newlink/moblin_brown_weapon", description = "brownmoblinsword" }
sprite{ id = "enemies/newlink/moblin_green", description = "greenmoblin" }
sprite{ id = "enemies/newlink/moblin_green_weapon", description = "greenmoblinspear" }
sprite{ id = "enemies/newlink/pumkin_blue", description = "bluepumkin" }
sprite{ id = "enemies/newlink/pumkin_orange", description = "orangepumkin" }
sprite{ id = "enemies/newlink/pumkin_orange_weapon", description = "orangepumkinspear" }
sprite{ id = "enemies/newlink/snake_green", description = "greensnake" }
sprite{ id = "enemies/newlink/snake_red", description = "redsnake" }
sprite{ id = "enemies/newlink/snake_yellow", description = "yellowsnake" }
sprite{ id = "enemies/newlink/stalfos_guard", description = "guardstalfos" }
sprite{ id = "enemies/newlink/stalfos_guard_weapon", description = "guardstalfossword" }
sprite{ id = "enemies/newlink/stalfos_soldier", description = "soldierstalfos" }
sprite{ id = "enemies/newlink/stalfos_soldier_weapon", description = "soldierstalfosspear" }
sprite{ id = "enemies/newlink/tigris_brown", description = "browntigris" }
sprite{ id = "enemies/newlink/tigris_yellow", description = "yellowtigris" }
sprite{ id = "enemies/newlink/tortugas_blue", description = "bluetortugas" }
sprite{ id = "enemies/newlink/tortugas_green", description = "greentortugas" }
sprite{ id = "enemies/newlink/tortugas_red", description = "redtortugas" }
sprite{ id = "enemies/newlink/toukor_brown", description = "browntoukor" }
sprite{ id = "enemies/newlink/toukor_pink", description = "pinktoukor" }
sprite{ id = "enemies/newlink/wizzrobe_beam", description = "beamwizzrobe" }
sprite{ id = "enemies/newlink/wizzrobe_fire", description = "firewizzrobe" }
sprite{ id = "enemies/newlink/wizzrobe_ice", description = "icewizzrobe" }
sprite{ id = "enemies/newlink/wizzrobe_ice_beam", description = "beamicewizzrobe" }
sprite{ id = "enemies/newlink/wolfos_brown", description = "brownyelwolfos" }
sprite{ id = "enemies/newlink/wolfos_brown_weapon", description = "wolfossword" }
sprite{ id = "enemies/newlink/wolfos_white", description = "whitewolfos" }
sprite{ id = "enemies/newlink/wolfos_white_weapon", description = "wolfoswhitespear" }
sprite{ id = "enemies/newlink/zombos_green", description = "greenzombos" }
sprite{ id = "enemies/newlink/zombos_purple", description = "purplezombos" }
sprite{ id = "enemies/newlink/zourakuss_green", description = "greenzourakuss" }
sprite{ id = "enemies/newlink/zourakuss_purple", description = "purplezourakuss" }
sprite{ id = "enemies/papillosaur_king", description = "Enemy: Papillosaur King" }
sprite{ id = "enemies/pike_auto", description = "Enemy: Pike (always moving)" }
sprite{ id = "enemies/pike_detect", description = "Enemy: Pike (moves near hero)" }
sprite{ id = "enemies/pike_fixed", description = "Enemy: Pike (never moving)" }
sprite{ id = "enemies/poutroxor", description = "Enemy: Poutroxor" }
sprite{ id = "enemies/poutroxor_head", description = "Enemy: Poutroxor head" }
sprite{ id = "enemies/poutroxor_skeleton", description = "Enemy: Poutroxor skeleton" }
sprite{ id = "enemies/red_bullblin", description = "Enemy: Bullblin (red)" }
sprite{ id = "enemies/red_bullblin_sword", description = "Enemy: Bullblin (red) sword" }
sprite{ id = "enemies/red_dogman", description = "Enemy: Dogman (red)" }
sprite{ id = "enemies/red_duck_soldier", description = "Enemy: Duck Soldier (red)" }
sprite{ id = "enemies/red_duck_soldier_sword", description = "Enemy: Duck Soldier (red) sword" }
sprite{ id = "enemies/red_hardhat_beetle", description = "Enemy: Hardhat Beetle (red)" }
sprite{ id = "enemies/red_helmasaur", description = "Enemy: Helmasaur (red)" }
sprite{ id = "enemies/red_knight_soldier", description = "Enemy: Knight Soldier (red)" }
sprite{ id = "enemies/red_knight_soldier_sword", description = "Enemy: Knight Soldier (red) sword" }
sprite{ id = "enemies/red_kodongos", description = "Enemy:Kodongos (red)" }
sprite{ id = "enemies/red_pig_soldier", description = "Enemy: Pig Soldier (red)" }
sprite{ id = "enemies/red_pig_soldier_sword", description = "Enemy: Pig Soldier (red) sword" }
sprite{ id = "enemies/ropa", description = "Enemy: Ropa" }
sprite{ id = "enemies/simple_green_soldier", description = "Enemy: Simple Soldier (green)" }
sprite{ id = "enemies/skeletor", description = "Enemy: Skeletor" }
sprite{ id = "enemies/snap_dragon", description = "Enemy: Snap Dragon" }
sprite{ id = "enemies/tanekian_commander_yellow", description = "Yellow Tanekian Commander" }
sprite{ id = "enemies/tanekian_commander_yellow_weapon", description = "Yellow Tanekian Commander Sword" }
sprite{ id = "enemies/tanekian_guard_red", description = "Red Tanekian Guard" }
sprite{ id = "enemies/tanekian_soldier_blue", description = "Blue Tanekian Soldier" }
sprite{ id = "enemies/tanekian_soldier_blue_weapon", description = "Blue Tanekian Soldier Sword" }
sprite{ id = "enemies/tanekian_soldier_green", description = "Green Tanekian Soldier" }
sprite{ id = "enemies/tanekian_soldier_green_weapon", description = "Green Tanekian Soldier Sword" }
sprite{ id = "enemies/tanekian_soldier_red", description = "Red Tanekian Soldier" }
sprite{ id = "enemies/tanekian_soldier_red_weapon", description = "Red Tanekian Soldier Spear" }
sprite{ id = "enemies/tentacle", description = "Enemy: Tentacle" }
sprite{ id = "enemies/topik_blue", description = "Blue Topik" }
sprite{ id = "enemies/topik_blue_weapon", description = "Blue Topik Sword" }
sprite{ id = "enemies/topik_green", description = "Green Topik" }
sprite{ id = "enemies/topik_green_weapon", description = "Green Topik Sword" }
sprite{ id = "enemies/topik_red", description = "Red Topik" }
sprite{ id = "enemies/topik_red_weapon", description = "Red Topik Sword" }
sprite{ id = "enemies/vipeross", description = "Vipeross" }
sprite{ id = "enemies/zoura_blue", description = "Blue Zoura Sword" }
sprite{ id = "enemies/zoura_blue_weapon", description = "Blue Zoura" }
sprite{ id = "enemies/zoura_green", description = "Green Zoura" }
sprite{ id = "enemies/zoura_green_weapon", description = "Green Zoura Sword" }
sprite{ id = "enemies/zoura_red", description = "Red Zoura" }
sprite{ id = "enemies/zoura_red_weapon", description = "Red Zoura Spear" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bone_key_door", description = "Bone key door" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/cannon", description = "Cannon" }
sprite{ id = "entities/castle_lock", description = "Castle prison lock" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crater_temple_entrance", description = "Crater temple entrance" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_boss_key", description = "Door (boss key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_train_barrier", description = "Door (train barrier)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fresco", description = "Intro fresco" }
sprite{ id = "entities/frozen_door", description = "Frozen door" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/gray_block", description = "Block (gray)" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/lever", description = "Lever" }
sprite{ id = "entities/minecart", description = "Minecart" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/railway_bottom_left", description = "Railway (bottom left)" }
sprite{ id = "entities/railway_bottom_right", description = "Railway (bottom right)" }
sprite{ id = "entities/railway_horizontal", description = "Railway (horizontal)" }
sprite{ id = "entities/railway_top_left", description = "Railway (top left)" }
sprite{ id = "entities/railway_top_right", description = "Railway (top right)" }
sprite{ id = "entities/railway_vertical", description = "Railway (vertical)" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/slot_machine", description = "Casino slot machine" }
sprite{ id = "entities/snores", description = "Snoring (zzz)" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/teletransporter", description = "Teletransporter (yellow)" }
sprite{ id = "entities/the_end", description = "The end" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
sprite{ id = "entities/vine", description = "Vine" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
sprite{ id = "hero/sword_stars4", description = "Hero sword stars 4" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/action_icon_flip", description = "HUD: Action icon" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "HUD: Empty heart" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/magic_bar", description = "HUD: Magic bar" }
sprite{ id = "hud/pause_icon_flip", description = "HUD: Pause icon" }
sprite{ id = "hud/sword_icon_flip", description = "HUD: Sword icon" }
sprite{ id = "menus/arrow", description = "Menu: Arrow" }
sprite{ id = "menus/dungeon_maps/map3", description = "Dungeon Map: Light House" }
sprite{ id = "menus/hero_head", description = "Menu: Hero head" }
sprite{ id = "menus/hero_point", description = "Menu: Hero point" }
sprite{ id = "menus/options_cursor", description = "Menu: Options cursor" }
sprite{ id = "menus/pause_cursor", description = "Menu: Pause cursor" }
sprite{ id = "menus/pause_save_dialog", description = "Menu: Pause save dialog" }
sprite{ id = "menus/selection_menu_cursor", description = "Menu: Savegame cursor" }
sprite{ id = "menus/solarus_logo", description = "Menu: Solarus logo" }
sprite{ id = "menus/team_logo", description = "Menu: Team logo" }
sprite{ id = "npc/NewlinkNPC/Elefanttrader1", description = "bluelefanttrader" }
sprite{ id = "npc/NewlinkNPC/Elefanttrader2", description = "redelefanttrader" }
sprite{ id = "npc/NewlinkNPC/Elefanttrader3", description = "greenelefanttrader" }
sprite{ id = "npc/NewlinkNPC/Kamal(snaketrainer)", description = "Kamal" }
sprite{ id = "npc/NewlinkNPC/Rosasister1", description = "bluehairrosasister" }
sprite{ id = "npc/NewlinkNPC/Rosasister2", description = "yellowhairrosasister" }
sprite{ id = "npc/NewlinkNPC/Tannek(firstmeeting)", description = "Tannek(firstmeeting)" }
sprite{ id = "npc/NewlinkNPC/Tannek(secondmeeting)", description = "Tannek(secondmeeting)" }
sprite{ id = "npc/NewlinkNPC/Vulkosblacksmith", description = "Vulkos" }
sprite{ id = "npc/NewlinkNPC/bluetradesman", description = "bluetradesman" }
sprite{ id = "npc/NewlinkNPC/boxer1", description = "yellowboxer" }
sprite{ id = "npc/NewlinkNPC/boxer2", description = "redboxer" }
sprite{ id = "npc/NewlinkNPC/childblue", description = "bluechild" }
sprite{ id = "npc/NewlinkNPC/childred", description = "redchild" }
sprite{ id = "npc/NewlinkNPC/childyellow", description = "yellowchild" }
sprite{ id = "npc/NewlinkNPC/dogtrader", description = "yellowdogtrader" }
sprite{ id = "npc/NewlinkNPC/dogtrader2", description = "dogtrader" }
sprite{ id = "npc/NewlinkNPC/dogtrader3", description = "whitedogtrader" }
sprite{ id = "npc/NewlinkNPC/dogtrader4", description = "Welson" }
sprite{ id = "npc/NewlinkNPC/dogtrader5static", description = "browndog" }
sprite{ id = "npc/NewlinkNPC/godhar", description = "godhar" }
sprite{ id = "npc/NewlinkNPC/gorons", description = "Gorons" }
sprite{ id = "npc/NewlinkNPC/greentradesman", description = "greentradesman" }
sprite{ id = "npc/NewlinkNPC/hatboy1", description = "greenhatboy" }
sprite{ id = "npc/NewlinkNPC/hatboy2", description = "brownhatboy" }
sprite{ id = "npc/NewlinkNPC/hattradesman1", description = "yellowhattrader" }
sprite{ id = "npc/NewlinkNPC/hattradesman2", description = "redhattrader" }
sprite{ id = "npc/NewlinkNPC/hattradesman3", description = "greenhattrader" }
sprite{ id = "npc/NewlinkNPC/kotake", description = "kotake" }
sprite{ id = "npc/NewlinkNPC/koume", description = "koume" }
sprite{ id = "npc/NewlinkNPC/misterIngo", description = "Ingo" }
sprite{ id = "npc/NewlinkNPC/odhar", description = "odhar" }
sprite{ id = "npc/NewlinkNPC/redtradesman", description = "redtradesman" }
sprite{ id = "npc/NewlinkNPC/shopkeeper1", description = "blueshopkeeper" }
sprite{ id = "npc/NewlinkNPC/shopkeeper2", description = "yellowshopkeeper" }
sprite{ id = "npc/NewlinkNPC/shopkeeper3", description = "purpleshopkeeper" }
sprite{ id = "npc/NewlinkNPC/siamibrother1", description = "bluesiami" }
sprite{ id = "npc/NewlinkNPC/siamibrother2", description = "redsiami" }
sprite{ id = "npc/NewlinkNPC/snake", description = "kamalsnake" }
sprite{ id = "npc/NewlinkNPC/tingle", description = "tingle" }
sprite{ id = "npc/NewlinkNPC/townsfolk", description = "hatbluehairman" }
sprite{ id = "npc/NewlinkNPC/townsfolk2", description = "hatgreenhairman" }
sprite{ id = "npc/NewlinkNPC/townsfolk3", description = "hatyellowhairman" }
sprite{ id = "npc/NewlinkNPC/townsfolk4", description = "purplerastaman" }
sprite{ id = "npc/NewlinkNPC/townsfolk5", description = "greenrastaman" }
sprite{ id = "npc/NewlinkNPC/youngboy", description = "greenyoungboy" }
sprite{ id = "npc/NewlinkNPC/youngboy2", description = "yellowyoungboy" }
sprite{ id = "npc/NewlinkNPC/youngboy3", description = "brownyoungboy" }
sprite{ id = "npc/NewlinkNPC/youngboy4", description = "orangeyoungboy" }
sprite{ id = "npc/agahnim", description = "Agahnim" }
sprite{ id = "npc/billy", description = "Billy" }
sprite{ id = "npc/black_knight_soldier", description = "Black Knight Soldier" }
sprite{ id = "npc/castle_guard", description = "Castle guard" }
sprite{ id = "npc/deku_dark_green", description = "Deku (dark green)" }
sprite{ id = "npc/deku_green", description = "Deku (green)" }
sprite{ id = "npc/deku_red", description = "Deku (red)" }
sprite{ id = "npc/ganon", description = "Ganon" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/inferno", description = "Inferno" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/newlink1", description = "Newlink NPC 1" }
sprite{ id = "npc/newlink2", description = "Newlink NPC 2" }
sprite{ id = "npc/newlink3", description = "Newlink NPC 3" }
sprite{ id = "npc/newlink4", description = "Newlink NPC 4" }
sprite{ id = "npc/newlink5", description = "Newlink NPC 5" }
sprite{ id = "npc/newlink6", description = "Newlink NPC 6" }
sprite{ id = "npc/newlink7", description = "Newlink NPC 7" }
sprite{ id = "npc/newlink8", description = "Newlink NPC 8" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla" }
sprite{ id = "npc/static_villager1", description = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager10", description = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", description = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", description = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", description = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", description = "ALTTP static villager 14" }
sprite{ id = "npc/static_villager2", description = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", description = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", description = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", description = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", description = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", description = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", description = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", description = "ALTTP static villager 9" }
sprite{ id = "npc/thief", description = "Thief" }
sprite{ id = "npc/tom", description = "Tom" }
sprite{ id = "npc/villager1", description = "ALTTP villager 1" }
