sprite{ id = "entities/door_small_key_block", name = "Door (small key block)" }
sprite{ id = "entities/door_big_key", name = "Door (big key)" }
sprite{ id = "entities/door_boss_key", name = "Door (boss key)" }
sprite{ id = "entities/door_weak_wall", name = "Door (weak wall)" }
sprite{ id = "entities/door_very_weak_wall", name = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", name = "Door (weak block)" }
sprite{ id = "entities/frozen_door", name = "Frozen door" }
sprite{ id = "npc/ganon", name = "Ganon" }
sprite{ id = "npc/great_fairy", name = "Great Fairy" }
sprite{ id = "entities/bed", name = "Hero's bed" }
sprite{ id = "entities/hint_stone", name = "Hint stone" }
sprite{ id = "npc/inferno", name = "Inferno" }
sprite{ id = "entities/fresco", name = "Intro fresco" }
sprite{ id = "npc/monkey", name = "Monkey" }
sprite{ id = "entities/outside_door", name = "Outside closed door" }
sprite{ id = "npc/sahasrahla", name = "Sahasrahla" }
sprite{ id = "entities/sign", name = "Sign" }
sprite{ id = "entities/snores", name = "Snoring (zzz)" }
sprite{ id = "entities/somaria_block", name = "Somaria block" }
sprite{ id = "entities/statue", name = "Statue" }
sprite{ id = "entities/teletransporter", name = "Teletransporter (yellow)" }
sprite{ id = "entities/the_end", name = "The end" }
sprite{ id = "npc/thief", name = "Thief" }
sprite{ id = "npc/tom", name = "Tom" }
sprite{ id = "entities/torch", name = "Torch" }
sprite{ id = "entities/vine", name = "Vine" }
sprite{ id = "npc/witch", name = "Witch" }
sprite{ id = "npc/wizard", name = "Wizard" }
sprite{ id = "npc/zelda", name = "Zelda" }
sprite{ id = "npc/newlink1", name = "Newlink NPC 1" }
sprite{ id = "npc/newlink2", name = "Newlink NPC 2" }
sprite{ id = "npc/newlink3", name = "Newlink NPC 3" }
sprite{ id = "npc/newlink4", name = "Newlink NPC 4" }
sprite{ id = "npc/newlink5", name = "Newlink NPC 5" }
sprite{ id = "npc/newlink6", name = "Newlink NPC 6" }
sprite{ id = "npc/newlink7", name = "Newlink NPC 7" }
sprite{ id = "npc/newlink8", name = "Newlink NPC 8" }
sprite{ id = "npc/villager1", name = "ALTTP villager 1" }
sprite{ id = "npc/villager2", name = "ALTTP villager 2" }
sprite{ id = "npc/villager3", name = "ALTTP villager 3" }
sprite{ id = "npc/static_villager1", name = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager2", name = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", name = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", name = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", name = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", name = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", name = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", name = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", name = "ALTTP static villager 9" }
sprite{ id = "npc/static_villager10", name = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", name = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", name = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", name = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", name = "ALTTP static villager 14" }
sprite{ id = "npc/solarus_child1", name = "Solarus Child 1" }
sprite{ id = "npc/solarus_child2", name = "Solarus Child 2" }
sprite{ id = "npc/solarus_child3", name = "Solarus Child 3" }
sprite{ id = "npc/solarus_child4", name = "Solarus Child 4" }

music{ id = "agahnim", name = "Agahnim theme" }
music{ id = "beginning", name = "Beginning" }
music{ id = "boss", name = "Boss" }
music{ id = "castle", name = "Castle" }
music{ id = "cave", name = "Cave" }
music{ id = "credits", name = "Credits" }
music{ id = "dark_mountain", name = "Dark Mountain" }
music{ id = "dark_world", name = "Dark World" }
music{ id = "light_world_dungeon", name = "Dungeon (light world)" }
music{ id = "dark_world_dungeon", name = "Dungeon (dark world)" }
music{ id = "tloz_dungeon", name = "Dungeon (old school)" }
music{ id = "dungeon_finished", name = "Dungeon finished" }
music{ id = "eagle_tower", name = "Eagle's Tower" }
music{ id = "excalibur", name = "Excalibur" }
music{ id = "fanfare", name = "Fanfare" }
music{ id = "fortune_teller", name = "Fortune Teller" }
music{ id = "ganon_appears", name = "Ganon appears" }
music{ id = "ganon_battle", name = "Ganon battle" }
music{ id = "ganon_theme", name = "Ganon theme" }
music{ id = "great_fairy", name = "Great Fairy" }
music{ id = "village", name = "Kakariko Village" }
music{ id = "legend", name = "Legend" }
music{ id = "lost_woods", name = "Lost Woods" }
music{ id = "mini_game", name = "Mini game" }
music{ id = "la_mountains", name = "Mountains (LA)" }
music{ id = "overworld", name = "Overworld" }
music{ id = "sanctuary", name = "Sanctuary" }
music{ id = "game_over", name = "Selection menu & Game Over" }
music{ id = "soldiers", name = "Soldiers" }
music{ id = "southern_shrine", name = "Southern Shrine (LA)" }
music{ id = "rabbit", name = "Turned into a rabbit" }
music{ id = "title_screen", name = "Title screen" }
music{ id = "triforce", name = "Triforce" }
music{ id = "victory", name = "Victory" }
music{ id = "witch_hut", name = "Witch (LA)" }
music{ id = "zelda", name = "Zelda theme" }

sound{ id = "arrow_hit", name = "arrow_hit" }
sound{ id = "bomb", name = "bomb" }
sound{ id = "boomerang", name = "boomerang" }
sound{ id = "boss_charge", name = "boss_charge" }
sound{ id = "boss_fireball", name = "boss_fireball" }
sound{ id = "boss_hurt", name = "boss_hurt" }
sound{ id = "boss_killed", name = "boss_killed" }
sound{ id = "bounce", name = "bounce" }
sound{ id = "bow", name = "bow" }
sound{ id = "bush", name = "bush" }
sound{ id = "cane", name = "cane" }
sound{ id = "chest_appears", name = "chest_appears" }
sound{ id = "chest_open", name = "chest_open" }
sound{ id = "cursor", name = "cursor" }
sound{ id = "danger", name = "danger" }
sound{ id = "door_closed", name = "door_closed" }
sound{ id = "door_open", name = "door_open" }
sound{ id = "door_unlocked", name = "door_unlocked" }
sound{ id = "enemy_awake", name = "enemy_awake" }
sound{ id = "enemy_hurt", name = "enemy_hurt" }
sound{ id = "enemy_killed", name = "enemy_killed" }
sound{ id = "explosion", name = "explosion" }
sound{ id = "external_stairs_down", name = "external_stairs_down" }
sound{ id = "external_stairs_up", name = "external_stairs_up" }
sound{ id = "heart_container", name = "heart_container" }
sound{ id = "heart", name = "heart" }
sound{ id = "hero_dying", name = "hero_dying" }
sound{ id = "hero_falls", name = "hero_falls" }
sound{ id = "hero_hurt", name = "hero_hurt" }
sound{ id = "hero_lands", name = "hero_lands" }
sound{ id = "hero_pushes", name = "hero_pushes" }
sound{ id = "hero_seen", name = "hero_seen" }
sound{ id = "hookshot", name = "hookshot" }
sound{ id = "ice", name = "ice" }
sound{ id = "internal_stairs_down", name = "internal_stairs_down" }
sound{ id = "internal_stairs_up", name = "internal_stairs_up" }
sound{ id = "intro", name = "intro" }
sound{ id = "item_in_water", name = "item_in_water" }
sound{ id = "jump", name = "jump" }
sound{ id = "lamp", name = "lamp" }
sound{ id = "lift", name = "lift" }
sound{ id = "magic_bar", name = "magic_bar" }
sound{ id = "message_end", name = "message_end" }
sound{ id = "message_letter", name = "message_letter" }
sound{ id = "monkey", name = "monkey" }
sound{ id = "monster_hurt", name = "monster_hurt" }
sound{ id = "octorok", name = "octorok" }
sound{ id = "ok", name = "ok" }
sound{ id = "pause_closed", name = "pause_closed" }
sound{ id = "pause_open", name = "pause_open" }
sound{ id = "picked_item", name = "picked_item" }
sound{ id = "picked_rupee", name = "picked_rupee" }
sound{ id = "picked_small_key", name = "picked_small_key" }
sound{ id = "piece_of_heart", name = "piece_of_heart" }
sound{ id = "running", name = "running" }
sound{ id = "rupee_counter_end", name = "rupee_counter_end" }
sound{ id = "rupee_counter", name = "rupee_counter" }
sound{ id = "secret", name = "secret" }
sound{ id = "shield", name = "shield" }
sound{ id = "splash", name = "splash" }
sound{ id = "stairs_down_end", name = "stairs_down_end" }
sound{ id = "stairs_down_start", name = "stairs_down_start" }
sound{ id = "stairs_up_end", name = "stairs_up_end" }
sound{ id = "stairs_up_start", name = "stairs_up_start" }
sound{ id = "stone", name = "stone" }
sound{ id = "switch", name = "switch" }
sound{ id = "sword1", name = "sword1" }
sound{ id = "sword2", name = "sword2" }
sound{ id = "sword3", name = "sword3" }
sound{ id = "sword4", name = "sword4" }
sound{ id = "sword_spin_attack_load", name = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", name = "sword_spin_attack_release" }
sound{ id = "sword_tapping", name = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", name = "sword_tapping_weak_wall" }
sound{ id = "throw", name = "throw" }
sound{ id = "timer_hurry", name = "timer_hurry" }
sound{ id = "timer", name = "timer" }
sound{ id = "treasure", name = "treasure" }
sound{ id = "victory", name = "victory" }
sound{ id = "walk_on_grass", name = "walk_on_grass" }
sound{ id = "walk_on_water", name = "walk_on_water" }
sound{ id = "warp", name = "warp" }
sound{ id = "world_warp", name = "world_warp" }
sound{ id = "wrong", name = "wrong" }
sound{ id = "zora", name = "zora" }

item{ id = "random", name = "(Random)" }
item{ id = "feather", name = "Feather" }
item{ id = "bombs_counter", name = "Bombs counter" }
item{ id = "bomb", name = "Bombs (x1 / x3 / x8)" }
item{ id = "bomb_bag", name = "Bomb bag (small / large / huge)" }
item{ id = "bow", name = "Bow" }
item{ id = "arrow", name = "Arrows (x1 / x5 / x10)" }
item{ id = "quiver", name = "Quiver (small / large / huge)" }
item{ id = "boomerang", name = "Boomerang" }
item{ id = "lamp", name = "Lamp" }
item{ id = "hookshot", name = "Hookshot" }
item{ id = "bottle_1", name = "Bottle 1" }
item{ id = "bottle_2", name = "Bottle 2" }
item{ id = "bottle_3", name = "Bottle 3" }
item{ id = "bottle_4", name = "Bottle 4" }
item{ id = "pegasus_shoes", name = "Pegasus shoes" }
item{ id = "mystic_mirror", name = "Mystic mirror" }
item{ id = "cane_of_somaria", name = "Cane of Somaria" }
item{ id = "cane_of_stone", name = "Cane of Stone" }
item{ id = "apples_counter", name = "Apples counter" }
item{ id = "apple", name = "Apples (x3)" }
item{ id = "pains_au_chocolat_counter", name = "Pains au chocolat counter" }
item{ id = "pain_au_chocolat", name = "Pain au chocolat (x1)" }
item{ id = "croissants_counter", name = "Croissants counter" }
item{ id = "croissant", name = "Croissant (x1)" }
item{ id = "rock_key", name = "Rock key" }
item{ id = "bone_key", name = "Bone key" }
item{ id = "clay_key", name = "Clay key" }
item{ id = "level_4_way", name = "Apple pie / Gold bars / Edelweiss" }
item{ id = "flippers", name = "Flippers" }
item{ id = "magic_cape", name = "Magic cape" }
item{ id = "iron_key", name = "Iron key" }
item{ id = "stone_key", name = "Stone key" }
item{ id = "wooden_key", name = "Wooden key" }
item{ id = "ice_key", name = "Ice key" }
item{ id = "glove", name = "Iron glove / Golden glove" }
item{ id = "fire_stones_counter", name = "Fire stones counter" }
item{ id = "fire_stone", name = "Fire stone (x1)" }
item{ id = "tunic", name = "Tunic (green / blue / red)" }
item{ id = "sword", name = "Sword" }
item{ id = "shield", name = "Shield" }
item{ id = "world_map", name = "World map" }
item{ id = "rupee_bag", name = "Rupee bag (small / large / huge)" }
item{ id = "magic_bar", name = "Maximum of magic (none / half / full)" }
item{ id = "map", name = "Dungeon map" }
item{ id = "compass", name = "Dungeon compass" }
item{ id = "big_key", name = "Dungeon big key" }
item{ id = "boss_key", name = "Dungeon boss key" }
item{ id = "small_key", name = "Small key" }
item{ id = "rupee", name = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "magic_flask", name = "Magic flask (small / big)" }
item{ id = "heart", name = "Heart (x1)" }
item{ id = "heart_container", name = "Heart container" }
item{ id = "piece_of_heart", name = "Piece of heart" }
item{ id = "fairy", name = "Fairy" }
item{ id = "red_potion", name = "Red potion" }
item{ id = "green_potion", name = "Green potion" }
item{ id = "blue_potion", name = "Blue potion" }

enemy{ id = "bee_guard", name = "Bee Guard" }
enemy{ id = "bubble", name = "Bubble" }
enemy{ id = "blue_bullblin", name = "Bullblin (blue)" }
enemy{ id = "red_bullblin", name = "Bullblin (red)" }
enemy{ id = "blue_dogman", name = "Dogman (blue)" }
enemy{ id = "red_dogman", name = "Dogman (red)" }
enemy{ id = "green_duck_soldier", name = "Duck Soldier (green)" }
enemy{ id = "blue_duck_soldier", name = "Duck Soldier (blue)" }
enemy{ id = "red_duck_soldier", name = "Duck Soldier (red)" }
enemy{ id = "evil_tile", name = "Evil Tile" }
enemy{ id = "blue_flame", name = "Flame (blue)" }
enemy{ id = "fireball_simple", name = "Fireball (simple)" }
enemy{ id = "fireball_triple", name = "Fireball (triple)" }
enemy{ id = "globul", name = "Globul" }
enemy{ id = "gibdo", name = "Gibdo" }
enemy{ id = "blue_hardhat_beetle", name = "Hardhat Beetle (blue)" }
enemy{ id = "red_hardhat_beetle", name = "Hardhat Beetle (red)" }
enemy{ id = "red_helmasaur", name = "Helmasaur (red)" }
enemy{ id = "green_knight_soldier", name = "Knight Soldier (green)" }
enemy{ id = "blue_knight_soldier", name = "Knight Soldier (blue)" }
enemy{ id = "red_knight_soldier", name = "Knight Soldier (red)" }
enemy{ id = "laser", name = "Laser" }
enemy{ id = "lizalfos", name = "Lizalfos" }
enemy{ id = "mandible", name = "Mandible" }
enemy{ id = "blue_pig_soldier", name = "Pig Soldier (blue)" }
enemy{ id = "red_pig_soldier", name = "Pig Soldier (red)" }
enemy{ id = "pike_fixed", name = "Pike (never moving)" }
enemy{ id = "pike_auto", name = "Pike (always moving)" }
enemy{ id = "pike_detect", name = "Pike (moves near hero)" }
enemy{ id = "ropa", name = "Ropa" }
enemy{ id = "simple_green_soldier", name = "Simple Soldier (green)" }
enemy{ id = "snap_dragon", name = "Snap Dragon" }
enemy{ id = "skeletor", name = "Skeletor" }
enemy{ id = "tentacle", name = "Tentacle" }
enemy{ id = "khorneth", name = "Khorneth" }
enemy{ id = "papillosaur_king", name = "Papillosaur King" }
enemy{ id = "minillosaur_egg_thrown", name = "Minillosaur Egg (fixed)" }
enemy{ id = "minillosaur_egg_fixed", name = "Minillosaur Egg (thrown)" }
enemy{ id = "khotor", name = "Khotor" }
enemy{ id = "chain_and_ball", name = "Chain and ball" }
enemy{ id = "firebird", name = "Fire Bird" }
enemy{ id = "mowatulla", name = "Mowatulla" }
enemy{ id = "master_arbror", name = "Master Arbror" }
enemy{ id = "arbror_root", name = "Arbror root" }
enemy{ id = "flora_gohma", name = "Flora Gohma" }
enemy{ id = "flora_gohma_eye", name = "Flora Gohma eye" }
enemy{ id = "agahnim", name = "Agahnim (first fight)" }
enemy{ id = "agahnim_2", name = "Agahnim (second fight)" }
enemy{ id = "agahnim_2_fake", name = "Fake Agahnim (second fight)" }
enemy{ id = "drakomos", name = "Drakomos" }
enemy{ id = "drakomos_head", name = "Drakomos head" }
enemy{ id = "drakomos_lava_spawner", name = "Drakomos lava spawner" }
enemy{ id = "gelidrak", name = "Gelidrak" }
enemy{ id = "poutroxor", name = "Poutroxor" }
enemy{ id = "billy", name = "Billy" }
enemy{ id = "ganon", name = "Ganon" }
enemy{ id = "fire_bat", name = "Fire bat" }

language{ id = "fr", name = "French dialogs" }
language{ id = "en", name = "English dialogs" }
language{ id = "de", name = "Deutsch dialogs" }
language{ id = "nl", name = "Nederlands dialogs" }

