properties{
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 360,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 376,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 392,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 96,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 752,
  y = 312,
  width = 96,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 392,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 864,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 728,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 408,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 640,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 656,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 528,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1152,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1040,
  y = 320,
  width = 160,
  height = 80,
  pattern = "floor_low.16",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 8,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 400,
  width = 160,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 312,
  width = 8,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 312,
  width = 160,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_teeth",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 840,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 728,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 664,
  y = 632,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2",
}

tile{
  layer = 1,
  x = 600,
  y = 632,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 688,
  y = 104,
  width = 224,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 776,
  y = 176,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 32,
  height = 8,
  pattern = "stairs_inner_up.2.top",
}

tile{
  layer = 1,
  x = 680,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 712,
  y = 120,
  width = 176,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 216,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 888,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 664,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 776,
  y = 816,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 776,
  y = 856,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 776,
  y = 824,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2",
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_main.4",
}

tile{
  layer = 1,
  x = 920,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door_main.4.support.1",
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door_main.4.support.2",
}

tile{
  layer = 1,
  x = 920,
  y = 800,
  width = 16,
  height = 16,
  pattern = "door_main.4",
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 16,
  height = 8,
  pattern = "door_main.4.support.1",
}

tile{
  layer = 1,
  x = 920,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door_main.4.support.2",
}

tile{
  layer = 1,
  x = 912,
  y = 776,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 912,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 896,
  y = 120,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 888,
  y = 128,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 912,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 688,
  y = 120,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 680,
  y = 104,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 688,
  y = 160,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 872,
  y = 520,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 824,
  y = 520,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 32,
  height = 32,
  pattern = "statue_eye",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 48,
  height = 384,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 96,
  height = 96,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 504,
  y = 576,
  width = 96,
  height = 96,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 456,
  y = 280,
  width = 144,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 592,
  y = 576,
  width = 8,
  height = 96,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 456,
  y = 672,
  width = 144,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 616,
  y = 128,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 616,
  y = 120,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 48,
  height = 48,
  pattern = "floor_rotating_platform",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_rotating_platform",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 584,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 32,
  pattern = "barrier_big.2",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 40,
  pattern = "barrier_big.2",
}

tile{
  layer = 1,
  x = 432,
  y = 128,
  width = 72,
  height = 24,
  pattern = "barrier_big.1",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 64,
  height = 24,
  pattern = "barrier_big.1",
}

tile{
  layer = 1,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 928,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 680,
  y = 600,
  width = 240,
  height = 24,
  pattern = "barrier_big.border.2",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 128,
  height = 48,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 328,
  y = 336,
  width = 128,
  height = 48,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 464,
  y = 824,
  width = 32,
  height = 32,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 448,
  y = 856,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 448,
  y = 824,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 496,
  y = 824,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 840,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 840,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 24,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 88,
  y = 256,
  width = 512,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.1",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.3",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 304,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 16,
