properties{
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 128,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 64,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 328,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 64,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 32,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 32,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 176,
  y = 176,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 96,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 96,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 24,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 32,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 224,
  height = 128,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = "floor.3",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 368,
  y = 176,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 560,
  y = 64,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 96,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 96,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 160,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 320,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 160,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
  pattern = "floor_star.off",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 128,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

destination{
  name = "from_1f_a",
  layer = 1,
  x = 480,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "to_1f_A",
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "lighthouse/lighthouse_1f",
  destination = "from_b1_a",
}

stairs{
  name = "stairs",
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  subtype = 0,
}

chest{
  name = "RC1",
  layer = 1,
  x = 264,
  y = 221,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "lighthouse_ruby_chest_1",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "star_tile_A1",
  layer = 1,
  x = 208,
  y = 336,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_tile_A_2",
  layer = 1,
  x = 80,
  y = 336,
  pattern = "floor_star.on",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_tile_A3",
  layer = 1,
  x = 176,
  y = 240,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_tile_B_4",
  layer = 1,
  x = 80,
  y = 208,
  pattern = "floor_star.on",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_tile_A_5",
  layer = 1,
  x = 144,
  y = 144,
  pattern = "floor_star.on",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_tile_A_6",
  layer = 1,
  x = 160,
  y = 80,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_tile_A_7",
  layer = 1,
  x = 208,
  y = 80,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

chest{
  name = "KC1",
  layer = 1,
  x = 480,
  y = 133,
  treasure_name = "small_key",
  treasure_savegame_variable = "lighthouse_b1_key_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 568,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 376,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 456,
  y = 413,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 472,
  y = 413,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 488,
  y = 413,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "star_tile_B_1",
  layer = 1,
  x = 144,
  y = 336,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_tile_B2",
  layer = 1,
  x = 176,
  y = 304,
  pattern = "floor_star.on",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_tile_A_3",
  layer = 1,
  x = 80,
  y = 272,
  pattern = "floor_star.on",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_tile_A_4",
  layer = 1,
  x = 128,
  y = 240,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_tile_A_1",
  layer = 1,
  x = 128,
  y = 176,
  pattern = "floor_star.on",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_tile_B_6",
  layer = 1,
  x = 112,
  y = 112,
  pattern = "floor_star.on",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_A1",
  layer = 1,
  x = 112,
  y = 336,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_floor_A_2",
  layer = 1,
  x = 176,
  y = 272,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_floor_A_3",
  layer = 1,
  x = 80,
  y = 176,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_floor_A_4",
  layer = 1,
  x = 208,
  y = 176,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_floor_A_5",
  layer = 1,
  x = 112,
  y = 80,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "star_floor_B_1",
  layer = 1,
  x = 176,
  y = 336,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_B_2",
  layer = 1,
  x = 80,
  y = 304,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_B_3",
  layer = 1,
  x = 80,
  y = 240,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_B_4",
  layer = 1,
  x = 144,
  y = 240,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_B_5",
  layer = 1,
  x = 144,
  y = 176,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_B_6",
  layer = 1,
  x = 144,
  y = 112,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "star_floor_B_7",
  layer = 1,
  x = 176,
  y = 80,
  pattern = "floor_low.16",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

wall{
  name = "wall",
  layer = 1,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_2",
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_3",
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_4",
  layer = 1,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_5",
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_6",
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_7",
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_8",
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_9",
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_10",
  layer = 1,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_11",
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "wall_12",
  layer = 1,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 584,
  y = 189,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 568,
  y = 189,
