background_color{ 255, 255, 255 }
tile_pattern{
  id = "door_top.blast.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.blast.3",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.blast.4",
  ground = "traversable",
  default_layer = 2,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.closed.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.closed.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.closed.3",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.closed.4",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.low.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.low.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.low.3",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.low.4",
  ground = "traversable",
  default_layer = 2,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs.3",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs.4",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs_down.1",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_down.2",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_up.1",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_up.2",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.1",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.3",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.4",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.5",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.6",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.7",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.8",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.10",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.11",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.12",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.13",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.14",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.15",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.16",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.17",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_border.1",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_border.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_low.1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.4",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.7",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.8",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.10",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.11",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.12",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.13",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.14",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.15",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.16",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.17",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_pot",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_small.1",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_star.off",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_star.on",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 1,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.1",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.2",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.3",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.4",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.1",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.2",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.3",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.4",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.1",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.2",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.3",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.4",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_down.2.border.1",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "stairs_down.2.border.2",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_down.2.border.3",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.top",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.border.2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.3.border.1",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.border.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "stairs_inner_up.4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.4.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.border.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.top",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "steps",
  ground = "ladder",
  default_layer = 1,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.corner.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.4",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.1",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.3",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.4",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_border.1",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_border.2",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_border.3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_border.4",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_border.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.1",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.2",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.3",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.4",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_diag.border.1",
  ground = "wall_top_left",
  default_layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.2",
  ground = "wall_top_right",
  default_layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.3",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.4",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.1",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.2",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.3",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.1",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.3",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.4",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall_low.2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall_low.3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall_low.4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall_low.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low_border.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_low_border.4",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_low_border.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.4",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_diag.1",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.3",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.4",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.3",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.4",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
}

