properties{
  y = 112,
  width = 208,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 208,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.4a",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

npc{
  layer = 1,
  x = 96,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/siamibrother1",
}

npc{
  layer = 1,
  x = 208,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/siamibrother2",
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "out/d4",
  destination = "siamishop_out",
}

tile{
  layer = 2,
  x = 120,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 2,
  x = 88,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 2,
  x = 200,
  y = 8,
  width = 24,
  height = 24,
  pattern = "cabinet.3b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

