properties{
  x = 1408,
  y = 656,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 664,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 680,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 616,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 632,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1720,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1768,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1800,
  y = 952,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 968,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 904,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 920,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1720,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1848,
  y = 944,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1872,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1848,
  y = 856,
  width = 192,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 872,
  width = 192,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 2016,
  y = 904,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 920,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 2008,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2016,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 992,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

destination{
  layer = 0,
  x = 216,
  y = 37,
  name = "test_destination",
  direction = 3,
}

npc{
  layer = 0,
  x = 1448,
  y = 213,
  name = "npc",
  direction = 3,
  subtype = "1",
  behavior = "dialog#yo",
}

chest{
  layer = 0,
  x = 1944,
  y = 125,
  name = "chest",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 1776,
  y = 712,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 728,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 936,
  y = 200,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 384,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 144,
  y = -8,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -24,
  y = 144,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 960,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 960,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 960,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 280,
  y = -8,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 1776,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 1440,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 1728,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 48,
  width = 40,
  height = 40,
  pattern = "tree_entrance.top.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 48,
  width = 16,
  height = 32,
  pattern = "tree_entrance.top.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 48,
  width = 40,
  height = 40,
  pattern = "tree_entrance.top.3",
}

tile{
  layer = 1,
  x = 1896,
  y = 48,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 624,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 624,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 960,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 384,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 984,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 96,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 80,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 80,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 80,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1984,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1992,
  y = 144,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1992,
  y = 128,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2016,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 176,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1936,
  y = 232,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1944,
  y = 240,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1944,
  y = 224,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 144,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 128,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 136,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 192,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 176,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1608,
  y = 240,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 224,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 288,
  width = 576,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 272,
  width = 576,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 232,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1600,
  y = 232,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 184,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1480,
  y = 280,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1368,
  y = 336,
  width = 720,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 320,
  width = 720,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 328,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 384,
  width = 720,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 368,
  width = 720,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 376,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 432,
  width = 768,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 416,
  width = 768,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 424,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 480,
  width = 768,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 768,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 472,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1272,
  y = 528,
  width = 816,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1272,
  y = 512,
  width = 816,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 576,
  width = 192,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 560,
  width = 192,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1336,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 608,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1464,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 576,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 560,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 624,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 608,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1776,
  y = 672,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 656,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 664,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 720,
  width = 288,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 704,
  width = 288,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 712,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 768,
  width = 336,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 752,
  width = 336,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 760,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 816,
  width = 432,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 800,
  width = 432,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 808,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 856,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 872,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 864,
  width = 144,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 848,
  width = 144,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 896,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1848,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 848,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 856,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 896,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 904,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 944,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 952,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 992,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2032,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 2016,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1656,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

