properties{
tile{
  layer = 0,
  x = 1192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 144,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 1344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 0,
  x = 1336,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 200,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 152,
  width = 8,
  height = 24,
  pattern = "water_shallow.to_grass.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 184,
  width = 64,
  height = 8,
  pattern = "water_shallow.to_grass.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 128,
  width = 8,
  height = 16,
  pattern = "water_shallow.to_grass.3",
}

tile{
  layer = 0,
  x = 1368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 112,
  width = 64,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_grass.diag.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 128,
  width = 8,
  height = 32,
  pattern = "water_shallow.to_grass.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 1384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 1424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 1368,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 1432,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1392,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1128,
  y = 568,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 1776,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 1728,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 624,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1872,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1512,
  y = 144,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1992,
  y = 144,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 96,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 144,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 960,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 240,
  width = 720,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 720,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 336,
  width = 1152,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 912,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 912,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 960,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 720,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 576,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1272,
  y = 528,
  width = 816,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 576,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1296,
  y = 480,
  width = 768,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 768,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 720,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1368,
  y = 336,
  width = 720,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1488,
  y = 288,
  width = 576,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1608,
  y = 240,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1632,
  y = 192,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 192,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1944,
  y = 240,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 624,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1776,
  y = 672,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 720,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 768,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1656,
  y = 816,
  width = 432,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 864,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1656,
  y = 1104,
  width = 432,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 1056,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 1152,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 1344,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1656,
  y = 1392,
  width = 432,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 1440,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 1488,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1632,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1728,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 1680,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2040,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1776,
  y = 1824,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 1728,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1656,
  y = 1680,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 2016,
  y = 1824,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1728,
  y = 1632,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1800,
  y = 1872,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1272,
  y = 1680,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 888,
  y = 1680,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1728,
  width = 576,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 1776,
  width = 432,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1632,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 1632,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 1536,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1680,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1968,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 2016,
  width = 2064,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1968,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 624,
  y = 1920,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1872,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1776,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 1728,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 552,
  y = 1680,
  width = 288,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 1632,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1584,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 888,
  y = 1968,
  width = 1200,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1920,
  width = 1104,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1488,
  width = 720,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 768,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = -24,
  y = 1392,
  width = 864,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 384,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 144,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 888,
  y = 1392,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1272,
  y = 1392,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 1440,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 1488,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1272,
  y = 1104,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 1152,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 1056,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1272,
  y = 816,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1344,
  y = 768,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 720,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1416,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 720,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 504,
  y = 1104,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 576,
  y = 1056,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 648,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 336,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1032,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 856,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1656,
  y = 872,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 712,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 728,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 1144,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 1432,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1448,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1656,
  y = 1720,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1736,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1768,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1784,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1864,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1824,
  y = 1672,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1824,
  y = 1688,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1960,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 624,
  y = 1976,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 1920,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.wall_stones.corner.1",
}

tile{
  layer = 0,
  x = 1928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.wall_stones.window",
}

tile{
  layer = 0,
  x = 1960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.wall_stones.window",
}

tile{
  layer = 0,
  x = 1944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.entrance_green",
}

tile{
  layer = 0,
  x = 1976,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.wall_stones.corner.2",
}

tile{
  layer = 0,
  x = 1920,
  y = 144,
  width = 64,
  height = 32,
  pattern = "invisible_wall",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "house.wall_stones.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 16,
  height = 16,
  pattern = "house.wall_stones.window",
}

tile{
  layer = 0,
  x = 1208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "house.wall_stones.window",
}

tile{
  layer = 0,
  x = 1192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "house.entrance_green",
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "house.wall_stones.corner.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 64,
  height = 32,
  pattern = "invisible_wall",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 8,
  height = 16,
  pattern = "house.wall_stones.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "house.wall_stones.window",
}

tile{
  layer = 0,
  x = 1208,
  y = 160,
  width = 16,
  height = 16,
