properties{
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 912,
  y = 1088,
  width = 128,
  height = 112,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1408,
  width = 224,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1312,
  width = 32,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1216,
  width = 112,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1216,
  width = 112,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 112,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 712,
  y = 832,
  width = 112,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 944,
  y = 688,
  width = 64,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 752,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1552,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 960,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 952,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 976,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 952,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 1,
  x = 744,
  y = 952,
  width = 64,
  height = 40,
  pattern = "alter_floor",
}

tile{
  layer = 1,
  x = 736,
  y = 992,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 1,
  x = 736,
  y = 944,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 1,
  x = 744,
  y = 992,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 1,
  x = 744,
  y = 944,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 1,
  x = 808,
  y = 952,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 1,
  x = 808,
  y = 992,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 1,
  x = 808,
  y = 944,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 720,
  y = 920,
  width = 112,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 712,
  y = 928,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 712,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 688,
  y = 920,
  width = 24,
  height = 384,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 688,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 528,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 904,
  y = 1064,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 1200,
  width = 144,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 936,
  width = 24,
  height = 96,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 936,
  width = 24,
  height = 80,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1192,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 1208,
  width = 24,
  height = 48,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 1,
  x = 888,
  y = 936,
  width = 24,
  height = 80,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1024,
  width = 112,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 1536,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1552,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 856,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 1376,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1376,
  width = 64,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 896,
  y = 1552,
  width = 160,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 856,
  y = 1536,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 776,
  y = 1320,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 992,
  y = 1336,
  width = 24,
  height = 48,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 1336,
  width = 24,
  height = 48,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 632,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 680,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 840,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 632,
  y = 680,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 624,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 400,
  y = 680,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 400,
  y = 832,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 392,
  y = 688,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 688,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 528,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 688,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 712,
  y = 840,
  width = 528,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 936,
  y = 680,
  width = 80,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 952,
  y = 832,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 688,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 392,
  y = 1136,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 1160,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1160,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 624,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 624,
  y = 1168,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 1320,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 680,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 920,
  width = 24,
  height = 384,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 928,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 840,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 840,
  y = 1424,
  width = 24,
  height = 112,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1560,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 1424,
  width = 24,
  height = 112,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 368,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 632,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 392,
  y = 1560,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 984,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1536,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1552,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 1,
  x = 992,
  y = 1552,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 1,
  x = 944,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 992,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 992,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1512,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 944,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 1312,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 984,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 992,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 936,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 840,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 896,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 992,
  y = 1400,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 872,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1432,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 1432,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 872,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 912,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 1,
  x = 1024,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 888,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 1056,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 984,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

tile{
  layer = 1,
  x = 984,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 912,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 1,
  x = 1024,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-6",
}

tile{
  layer = 1,
  x = 832,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.3-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_lit.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 632,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 696,
  y = 1232,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 696,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-6",
}

tile{
  layer = 1,
  x = 624,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-6",
}

tile{
  layer = 1,
  x = 832,
  y = 936,
  width = 24,
  height = 96,
