properties{
  layer = 1,
  x = 336,
  y = 237,
  direction = 3,
  breed = "newlink/lynel_blue",
}

enemy{
  layer = 1,
  x = 296,
  y = 173,
  direction = 3,
  breed = "newlink/wizzrobe_fire",
}

enemy{
  layer = 1,
  x = 320,
  y = 173,
  direction = 3,
  breed = "newlink/wizzrobe_ice",
}

enemy{
  layer = 1,
  x = 152,
  y = 165,
  direction = 3,
  breed = "newlink/garouk_brown",
}

enemy{
  layer = 1,
  x = 184,
  y = 165,
  direction = 3,
  breed = "newlink/garouk_white",
}

enemy{
  layer = 1,
  x = 16,
  y = 237,
  direction = 3,
  breed = "newlink/dinolfos_purple",
}

enemy{
  layer = 1,
  x = 40,
  y = 237,
  direction = 3,
  breed = "newlink/dinolfos_green",
}

